   1               		.file	"1wire_2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RESET_PULSE
  18               	RESET_PULSE:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 B99A      		sbi 55-32,1
  25               	.LBB104:
  26               	.LBB105:
  27               	.LBB106:
  28               	.LBB107:
  29               	.LBB108:
  30               	.LBB109:
  31               	.LM3:
  32 0002 84EF      		ldi r24,lo8(500)
  33 0004 91E0      		ldi r25,hi8(500)
  34               	.LVL0:
  35               	/* #APP */
  36               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0006 0197      		1: sbiw r24,1
  38 0008 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.LBE109:
  42               	.LBE108:
  43               	.LBE107:
  44               	.LBE106:
  45               	.LBE105:
  46               	.LBE104:
  47               	.LM4:
  48 000a B998      		cbi 55-32,1
  49               	.LBB110:
  50               	.LBB111:
  51               	.LBB112:
  52               	.LBB113:
  53               	.LM5:
  54 000c 88E2      		ldi r24,lo8(40)
  55               	.LVL1:
  56               	/* #APP */
  57               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  58 000e 8A95      		1: dec r24
  59 0010 01F4      		brne 1b
  60               	 ;  0 "" 2
  61               	/* #NOAPP */
  62               	.LBE113:
  63               	.LBE112:
  64               	.LBE111:
  65               	.LBE110:
  66               	.LM6:
  67 0012 86B3      		in r24,54-32
  68               	.LVL2:
  69               	.LBB114:
  70               	.LBB115:
  71               	.LBB116:
  72               	.LBB117:
  73               	.LBB118:
  74               	.LBB119:
  75               	.LM7:
  76 0014 86ED      		ldi r24,lo8(470)
  77 0016 91E0      		ldi r25,hi8(470)
  78               	.LVL3:
  79               	/* #APP */
  80               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  81 0018 0197      		1: sbiw r24,1
  82 001a 01F4      		brne 1b
  83               	 ;  0 "" 2
  84               	/* #NOAPP */
  85               	.LBE119:
  86               	.LBE118:
  87               	.LBE117:
  88               	.LBE116:
  89               	.LBE115:
  90               	.LBE114:
  91               	.LM8:
  92 001c 86B3      		in r24,54-32
  93               	.LVL4:
  94 001e 90E0      		ldi r25,lo8(0)
  95 0020 9695      		lsr r25
  96 0022 8795      		ror r24
  97               	.LM9:
  98 0024 8170      		andi r24,lo8(1)
  99               	/* epilogue start */
 100 0026 0895      		ret
 101               	.LFE6:
 103               	.global	send
 105               	send:
 106               	.LFB7:
 107               	.LM10:
 108               	.LVL5:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM11:
 112 0028 B99A      		sbi 55-32,1
 113               	.LBB120:
 114               	.LBB121:
 115               	.LBB122:
 116               	.LBB123:
 117               	.LM12:
 118 002a 96E0      		ldi r25,lo8(6)
 119               	.LVL6:
 120               	/* #APP */
 121               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 122 002c 9A95      		1: dec r25
 123 002e 01F4      		brne 1b
 124               	 ;  0 "" 2
 125               	/* #NOAPP */
 126               	.LBE123:
 127               	.LBE122:
 128               	.LBE121:
 129               	.LBE120:
 130               	.LM13:
 131 0030 8130      		cpi r24,lo8(1)
 132 0032 01F4      		brne .L4
 133               	.LM14:
 134 0034 B998      		cbi 55-32,1
 135               	.L4:
 136               	.LBB124:
 137               	.LBB125:
 138               	.LBB126:
 139               	.LBB127:
 140               	.LM15:
 141 0036 8AE6      		ldi r24,lo8(106)
 142               	.LVL7:
 143               	/* #APP */
 144               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 145 0038 8A95      		1: dec r24
 146 003a 01F4      		brne 1b
 147               	 ;  0 "" 2
 148               	/* #NOAPP */
 149               	.LBE127:
 150               	.LBE126:
 151               	.LBE125:
 152               	.LBE124:
 153               	.LM16:
 154 003c B998      		cbi 55-32,1
 155               	/* epilogue start */
 156               	.LM17:
 157 003e 0895      		ret
 158               	.LFE7:
 160               	.global	read
 162               	read:
 163               	.LFB8:
 164               	.LM18:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM19:
