   1               		.file	"RTL8019as.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTLsetup_ports
  18               	RTLsetup_ports:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 8ABB      		out 58-32,r24
  26               	.LM3:
  27 0004 8BBB      		out 59-32,r24
  28               	.LM4:
  29 0006 A1E3      		ldi r26,lo8(49)
  30 0008 B0E0      		ldi r27,hi8(49)
  31 000a 8C91      		ld r24,X
  32 000c 8068      		ori r24,lo8(-128)
  33 000e 8C93      		st X,r24
  34               	.LM5:
  35 0010 8C91      		ld r24,X
  36 0012 8064      		ori r24,lo8(64)
  37 0014 8C93      		st X,r24
  38               	.LM6:
  39 0016 E2E3      		ldi r30,lo8(50)
  40 0018 F0E0      		ldi r31,hi8(50)
  41 001a 8081      		ld r24,Z
  42 001c 8068      		ori r24,lo8(-128)
  43 001e 8083      		st Z,r24
  44               	.LM7:
  45 0020 8081      		ld r24,Z
  46 0022 8064      		ori r24,lo8(64)
  47 0024 8083      		st Z,r24
  48               	.LM8:
  49 0026 8C91      		ld r24,X
  50 0028 8062      		ori r24,lo8(32)
  51 002a 8C93      		st X,r24
  52               	/* epilogue start */
  53               	.LM9:
  54 002c 0895      		ret
  55               	.LFE6:
  57               	.global	RTLhw_reset
  59               	RTLhw_reset:
  60               	.LFB7:
  61               	.LM10:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM11:
  65 002e E2E3      		ldi r30,lo8(50)
  66 0030 F0E0      		ldi r31,hi8(50)
  67 0032 8081      		ld r24,Z
  68 0034 8062      		ori r24,lo8(32)
  69 0036 8083      		st Z,r24
  70               	.LBB36:
  71               	.LBB37:
  72               	.LBB38:
  73               	.LBB39:
  74               	.LM12:
  75 0038 20E4      		ldi r18,lo8(-25536)
  76 003a 3CE9      		ldi r19,hi8(-25536)
  77 003c C901      		movw r24,r18
  78               	.LVL0:
  79               	/* #APP */
  80               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  81 003e 0197      		1: sbiw r24,1
  82 0040 01F4      		brne 1b
  83               	 ;  0 "" 2
  84               	/* #NOAPP */
  85               	.LBE39:
  86               	.LBE38:
  87               	.LBE37:
  88               	.LBE36:
  89               	.LM13:
  90 0042 8081      		ld r24,Z
  91               	.LVL1:
  92 0044 8F7D      		andi r24,lo8(-33)
  93 0046 8083      		st Z,r24
  94               	.LBB40:
  95               	.LBB41:
  96               	.LBB42:
  97               	.LBB43:
  98               	.LM14:
  99 0048 C901      		movw r24,r18
 100               	.LVL2:
 101               	/* #APP */
 102               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 103 004a 0197      		1: sbiw r24,1
 104 004c 01F4      		brne 1b
 105               	 ;  0 "" 2
 106               	/* epilogue start */
 107               	/* #NOAPP */
 108               	.LBE43:
 109               	.LBE42:
 110               	.LBE41:
 111               	.LBE40:
 112               	.LM15:
 113 004e 0895      		ret
 114               	.LFE7:
 116               	.global	RTLwrite
 118               	RTLwrite:
 119               	.LFB8:
 120               	.LM16:
 121               	.LVL3:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM17:
 125 0050 E0E0      		ldi r30,lo8(rtl_reg)
 126 0052 F0E0      		ldi r31,hi8(rtl_reg)
 127 0054 E80F      		add r30,r24
 128 0056 F11D      		adc r31,__zero_reg__
 129 0058 6083      		st Z,r22
 130               	/* epilogue start */
 131               	.LM18:
 132 005a 0895      		ret
 133               	.LFE8:
 135               	.global	RTLread
 137               	RTLread:
 138               	.LFB9:
 139               	.LM19:
 140               	.LVL4:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LM20:
 144 005c E0E0      		ldi r30,lo8(rtl_reg)
 145 005e F0E0      		ldi r31,hi8(rtl_reg)
 146 0060 E80F      		add r30,r24
 147 0062 F11D      		adc r31,__zero_reg__
 148               	.LM21:
 149 0064 8081      		ld r24,Z
 150               	.LVL5:
 151               	/* epilogue start */
 152 0066 0895      		ret
 153               	.LFE9:
 155               	.global	RTLinit
 157               	RTLinit:
 158               	.LFB10:
 159               	.LM22:
 160 0068 CF92      		push r12
