   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.init3,"ax",@progbits
  17               	.global	before_main
  19               	before_main:
  20               	.LFB7:
  21               	.LSM0:
  22               	/* prologue: naked */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 80E8      		ldi r24,lo8(-128)
  26 0002 85BF      		out 85-32,r24
  27               	.LSM2:
  28 0004 80E4      		ldi r24,lo8(64)
  29 0006 86BF      		out 86-32,r24
  30               	/* epilogue start */
  31               	.LSM3:
  32               	.LFE7:
  34               		.text
  35               	.global	__vector_1
  37               	__vector_1:
  38               	.LFB9:
  39               	.LM1:
  40 0000 1F92      		push __zero_reg__
  41 0002 0F92      		push r0
  42 0004 0FB6      		in r0,__SREG__
  43 0006 0F92      		push r0
  44 0008 1124      		clr __zero_reg__
  45 000a 8F93      		push r24
  46 000c 9F93      		push r25
  47               	/* prologue: Signal */
  48               	/* frame size = 0 */
  49               	.LM2:
  50 000e 8091 0000 		lds r24,n
  51 0012 9091 0000 		lds r25,(n)+1
  52 0016 0196      		adiw r24,1
  53 0018 9093 0000 		sts (n)+1,r25
  54 001c 8093 0000 		sts n,r24
  55               	/* epilogue start */
  56               	.LM3:
  57 0020 9F91      		pop r25
  58 0022 8F91      		pop r24
  59 0024 0F90      		pop r0
  60 0026 0FBE      		out __SREG__,r0
  61 0028 0F90      		pop r0
  62 002a 1F90      		pop __zero_reg__
  63 002c 1895      		reti
  64               	.LFE9:
  66               		.data
  67               	.LC0:
  68 0000 5769 7461 		.string	"Witaj RTL8019as"
  68      6A20 5254 
  68      4C38 3031 
  68      3961 7300 
  69               	.LC1:
  70 0010 0A52 6561 		.string	"\nRealtek 8019AS Register dump"
  70      6C74 656B 
  70      2038 3031 
  70      3941 5320 
  70      5265 6769 
  71               	.LC2:
  72 002e 0A52 4547 		.string	"\nREG Page0 Page1 Page2 Page3\n"
  72      2050 6167 
  72      6530 2050 
  72      6167 6531 
  72      2050 6167 
  73               	.LC3:
  74 004c 2558 2020 		.string	"%X    "
  74      2020 00
  75               	.LC4:
  76 0053 0A0D 00   		.string	"\n\r"
  77               	.LC5:
  78 0056 2570 0A0D 		.string	"%p\n\r"
  78      00
  79               	.LC6:
  80 005b 2564 2000 		.string	"%d "
  81               		.text
  82               	.global	main
  84               	main:
  85               	.LFB8:
  86               	.LM4:
  87 002e AF92      		push r10
  88 0030 BF92      		push r11
  89 0032 CF92      		push r12
  90 0034 DF92      		push r13
  91 0036 EF92      		push r14
  92 0038 FF92      		push r15
  93 003a 0F93      		push r16
  94 003c 1F93      		push r17
  95 003e CF93      		push r28
  96 0040 DF93      		push r29
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM5:
 100 0042 E0E4      		ldi r30,lo8(64)
 101 0044 F0E0      		ldi r31,hi8(64)
 102 0046 1082      		st Z,__zero_reg__
 103 0048 87E6      		ldi r24,lo8(103)
 104 004a 89B9      		out 41-32,r24
 105               	.LM6:
 106 004c 86E8      		ldi r24,lo8(-122)
 107 004e 8083      		st Z,r24
 108               	.LM7:
 109 0050 88E1      		ldi r24,lo8(24)
 110 0052 8AB9      		out 42-32,r24
 111               	.LM8:
 112 0054 1BB8      		out 43-32,__zero_reg__
 113               	.LM9:
 114 0056 E5E5      		ldi r30,lo8(85)
 115 0058 F0E0      		ldi r31,hi8(85)
 116 005a 8081      		ld r24,Z
 117 005c 8360      		ori r24,lo8(3)
 118 005e 8083      		st Z,r24
 119               	.LM10:
 120 0060 80E4      		ldi r24,lo8(64)
 121 0062 8BBF      		out 91-32,r24
 122               	.LM11:
 123               	/* #APP */
 124               	 ;  57 "main.c" 1
 125 0064 7894      		sei
 126               	 ;  0 "" 2
 127               	.LM12:
 128               	/* #NOAPP */
 129 0066 80E0      		ldi r24,lo8(gs(rs_put))
 130 0068 90E0      		ldi r25,hi8(gs(rs_put))
 131 006a 60E0      		ldi r22,lo8(gs(rs_get))
 132 006c 70E0      		ldi r23,hi8(gs(rs_get))
 133 006e 0E94 0000 		call fdevopen
 134               	.LM13:
 135 0072 80E0      		ldi r24,lo8(.LC0)
 136 0074 90E0      		ldi r25,hi8(.LC0)
 137 0076 0E94 0000 		call puts
 138               	.LM14:
 139 007a 8DE0      		ldi r24,lo8(13)
