   1               		.file	"ip_protocol.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	IpCheck
  18               	IpCheck:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,EthFrame+23
  25 0004 8130      		cpi r24,lo8(1)
  26 0006 01F4      		brne .L2
  27 0008 83E0      		ldi r24,lo8(3)
  28 000a 0895      		ret
  29               	.L2:
  30               	.LM3:
  31 000c 8630      		cpi r24,lo8(6)
  32 000e 01F0      		breq .L4
  33 0010 80E0      		ldi r24,lo8(0)
  34 0012 0895      		ret
  35               	.L4:
  36 0014 84E0      		ldi r24,lo8(4)
  37               	.LM4:
  38 0016 0895      		ret
  39               	.LFE2:
  41               	.global	IpCheckSumCalc
  43               	IpCheckSumCalc:
  44               	.LFB3:
  45               	.LM5:
  46 0018 EF92      		push r14
  47 001a FF92      		push r15
  48 001c 0F93      		push r16
  49 001e 1F93      		push r17
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM6:
  53 0020 80E0      		ldi r24,lo8(EthFrame+24)
  54 0022 90E0      		ldi r25,hi8(EthFrame+24)
  55 0024 FC01      		movw r30,r24
  56 0026 1192      		st Z+,__zero_reg__
  57               	.LM7:
  58 0028 1082      		st Z,__zero_reg__
  59 002a FC01      		movw r30,r24
  60 002c 3A97      		sbiw r30,10
  61 002e EE24      		clr r14
  62 0030 FF24      		clr r15
  63 0032 8701      		movw r16,r14
  64               	.LVL0:
  65               	.LM8:
  66 0034 40E0      		ldi r20,lo8(EthFrame+34)
  67 0036 50E0      		ldi r21,hi8(EthFrame+34)
  68               	.L7:
  69               	.LM9:
  70 0038 3081      		ld r19,Z
  71 003a 20E0      		ldi r18,lo8(0)
  72 003c 8181      		ldd r24,Z+1
  73 003e B901      		movw r22,r18
  74 0040 680F      		add r22,r24
  75 0042 711D      		adc r23,__zero_reg__
  76 0044 CB01      		movw r24,r22
  77 0046 A0E0      		ldi r26,lo8(0)
  78 0048 B0E0      		ldi r27,hi8(0)
  79 004a E80E      		add r14,r24
  80 004c F91E      		adc r15,r25
  81 004e 0A1F      		adc r16,r26
  82 0050 1B1F      		adc r17,r27
  83 0052 3296      		adiw r30,2
  84               	.LM10:
  85 0054 E417      		cp r30,r20
  86 0056 F507      		cpc r31,r21
  87 0058 01F4      		brne .L7
  88               	.LM11:
  89 005a 9801      		movw r18,r16
  90 005c 4427      		clr r20
  91 005e 5527      		clr r21
  92 0060 2115      		cp r18,__zero_reg__
  93 0062 3105      		cpc r19,__zero_reg__
  94 0064 4105      		cpc r20,__zero_reg__
  95 0066 5105      		cpc r21,__zero_reg__
  96 0068 01F0      		breq .L8
  97               	.L11:
  98               	.LM12:
  99 006a D801      		movw r26,r16
 100 006c C701      		movw r24,r14
 101 006e A070      		andi r26,hlo8(65535)
 102 0070 B070      		andi r27,hhi8(65535)
 103 0072 7C01      		movw r14,r24
 104 0074 8D01      		movw r16,r26
 105 0076 E20E      		add r14,r18
 106 0078 F31E      		adc r15,r19
 107 007a 041F      		adc r16,r20
 108 007c 151F      		adc r17,r21
 109               	.LM13:
 110 007e 9801      		movw r18,r16
 111 0080 4427      		clr r20
 112 0082 5527      		clr r21
 113 0084 2115      		cp r18,__zero_reg__
 114 0086 3105      		cpc r19,__zero_reg__
 115 0088 4105      		cpc r20,__zero_reg__
 116 008a 5105      		cpc r21,__zero_reg__
 117 008c 01F4      		brne .L11
 118               	.L8:
 119 008e A801      		movw r20,r16
 120 0090 9701      		movw r18,r14
 121 0092 2095      		com r18
 122 0094 3095      		com r19
 123 0096 4095      		com r20
 124 0098 5095      		com r21
 125               	.LM14:
 126 009a 822F      		mov r24,r18
 127 009c 932F      		mov r25,r19
 128               	/* epilogue start */
 129 009e 1F91      		pop r17
 130 00a0 0F91      		pop r16
 131 00a2 FF90      		pop r15
 132 00a4 EF90      		pop r14
 133               	.LVL1:
 134 00a6 0895      		ret
 135               	.LFE3:
 137               	.global	MakeIpHeader
 139               	MakeIpHeader:
 140               	.LFB4:
 141               	.LM15:
 142               	.LVL2:
 143 00a8 8F92      		push r8
 144 00aa 9F92      		push r9
 145 00ac AF92      		push r10
 146 00ae CF92      		push r12
 147 00b0 EF92      		push r14
