   1               		.file	"lis35.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LIS35_GetPosition
  18               	LIS35_GetPosition:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 0F93      		push r16
  27 000a 1F93      		push r17
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 000c 8C01      		movw r16,r24
  31 000e 7B01      		movw r14,r22
  32 0010 6A01      		movw r12,r20
  33               	.LM2:
  34 0012 0E94 0000 		call i2c_start
  35               	.LVL1:
  36               	.LM3:
  37 0016 89E3      		ldi r24,lo8(57)
  38 0018 0E94 0000 		call i2c_send
  39               	.LM4:
  40 001c 89EE      		ldi r24,lo8(-23)
  41 001e 0E94 0000 		call i2c_send
  42               	.LM5:
  43 0022 81E0      		ldi r24,lo8(1)
  44 0024 0E94 0000 		call i2c_get
  45 0028 F801      		movw r30,r16
  46 002a 8083      		st Z,r24
  47               	.LM6:
  48 002c 81E0      		ldi r24,lo8(1)
  49 002e 0E94 0000 		call i2c_get
  50               	.LM7:
  51 0032 81E0      		ldi r24,lo8(1)
  52 0034 0E94 0000 		call i2c_get
  53 0038 F701      		movw r30,r14
  54 003a 8083      		st Z,r24
  55               	.LM8:
  56 003c 81E0      		ldi r24,lo8(1)
  57 003e 0E94 0000 		call i2c_get
  58               	.LM9:
  59 0042 81E0      		ldi r24,lo8(1)
  60 0044 0E94 0000 		call i2c_get
  61 0048 F601      		movw r30,r12
  62 004a 8083      		st Z,r24
  63               	.LM10:
  64 004c 0E94 0000 		call i2c_stop
  65               	/* epilogue start */
  66               	.LM11:
  67 0050 1F91      		pop r17
  68 0052 0F91      		pop r16
  69               	.LVL2:
  70 0054 FF90      		pop r15
  71 0056 EF90      		pop r14
  72               	.LVL3:
  73 0058 DF90      		pop r13
  74 005a CF90      		pop r12
  75               	.LVL4:
  76 005c 0895      		ret
  77               	.LFE10:
  79               	.global	LIS35_WriteRegister
  81               	LIS35_WriteRegister:
  82               	.LFB9:
  83               	.LM12:
  84               	.LVL5:
  85 005e 0F93      		push r16
  86 0060 1F93      		push r17
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89 0062 182F      		mov r17,r24
  90 0064 062F      		mov r16,r22
  91               	.LM13:
  92 0066 0E94 0000 		call i2c_start
  93               	.LVL6:
  94               	.LM14:
  95 006a 88E3      		ldi r24,lo8(56)
  96 006c 0E94 0000 		call i2c_send
  97               	.LM15:
  98 0070 812F      		mov r24,r17
  99 0072 0E94 0000 		call i2c_send
 100               	.LM16:
 101 0076 802F      		mov r24,r16
 102 0078 0E94 0000 		call i2c_send
 103               	.LM17:
 104 007c 0E94 0000 		call i2c_stop
 105               	/* epilogue start */
 106               	.LM18:
 107 0080 1F91      		pop r17
 108               	.LVL7:
 109 0082 0F91      		pop r16
 110               	.LVL8:
 111 0084 0895      		ret
 112               	.LFE9:
 114               	.global	LIS35_ReadRegister
 116               	LIS35_ReadRegister:
 117               	.LFB8:
 118               	.LM19:
 119               	.LVL9:
 120 0086 FF92      		push r15
 121 0088 0F93      		push r16
 122 008a 1F93      		push r17
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125 008c F82E      		mov r15,r24
 126 008e 8B01      		movw r16,r22
 127               	.LM20:
 128 0090 0E94 0000 		call i2c_start
 129               	.LVL10:
 130               	.LM21:
 131 0094 89E3      		ldi r24,lo8(57)
 132 0096 0E94 0000 		call i2c_send
 133               	.LM22:
 134 009a 8F2D      		mov r24,r15
 135 009c 8068      		ori r24,lo8(-128)
 136 009e 0E94 0000 		call i2c_send
 137               	.LM23:
 138 00a2 81E0      		ldi r24,lo8(1)
 139 00a4 0E94 0000 		call i2c_get
 140 00a8 F801      		movw r30,r16
 141 00aa 8083      		st Z,r24
 142               	.LM24:
 143 00ac 0E94 0000 		call i2c_stop
 144               	/* epilogue start */
 145               	.LM25:
 146 00b0 1F91      		pop r17
 147 00b2 0F91      		pop r16
 148               	.LVL11:
 149 00b4 FF90      		pop r15
 150               	.LVL12:
 151 00b6 0895      		ret
 152               	.LFE8:
 154               	.global	LIS35_RebootMemory
 156               	LIS35_RebootMemory:
 157               	.LFB6:
 158               	.LM26:
