   1               		.file	"LEDMulti.c"
   2               		.arch atmega162
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	WyswietlDEC
  20               	WyswietlDEC:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 0F93      		push r16
  25 0002 1F93      		push r17
  26 0004 CF93      		push r28
  27 0006 DF93      		push r29
  28               	/* prologue end (size=4) */
  29               	.LVL0:
  30 0008 9C01      		movw r18,r24
  31               	.LM2:
  32 000a 87E2      		ldi r24,hi8(10000)
  33 000c 2031      		cpi r18,lo8(10000)
  34 000e 3807      		cpc r19,r24
  35               	.LVL1:
  36 0010 00F0      		brlo .L2
  37               	.LM3:
  38 0012 8FE7      		ldi r24,lo8(127)
  39 0014 8093 0000 		sts g_DaneWyswietlacza,r24
  40 0018 8093 0000 		sts g_DaneWyswietlacza+1,r24
  41 001c 8093 0000 		sts g_DaneWyswietlacza+2,r24
  42 0020 8093 0000 		sts g_DaneWyswietlacza+3,r24
  43 0024 00C0      		rjmp .L6
  44               	.L2:
  45               	.LM4:
  46 0026 03E0      		ldi r16,lo8(3)
  47 0028 10E0      		ldi r17,hi8(3)
  48 002a C0E0      		ldi r28,lo8(g_DaneWyswietlacza+3)
  49 002c D0E0      		ldi r29,hi8(g_DaneWyswietlacza+3)
  50               	.L5:
  51               	.LBB2:
  52               	.LM5:
  53 002e C901      		movw r24,r18
  54 0030 6AE0      		ldi r22,lo8(10)
  55 0032 70E0      		ldi r23,hi8(10)
  56 0034 0E94 0000 		call __udivmodhi4
  57 0038 FC01      		movw r30,r24
  58 003a E050      		subi r30,lo8(-(g_WzoryCyfr))
  59 003c F040      		sbci r31,hi8(-(g_WzoryCyfr))
  60               	/* #APP */
  61 003e E491      		lpm r30, Z
  62               		
  63               	.LVL2:
  64               	/* #NOAPP */
  65               	.LBE2:
  66 0040 E883      		st Y,r30
  67 0042 2197      		sbiw r28,1
  68               	.LM6:
  69 0044 C901      		movw r24,r18
  70 0046 6AE0      		ldi r22,lo8(10)
  71 0048 70E0      		ldi r23,hi8(10)
  72 004a 0E94 0000 		call __udivmodhi4
  73 004e 9B01      		movw r18,r22
  74 0050 0150      		subi r16,lo8(-(-1))
  75 0052 1040      		sbci r17,hi8(-(-1))
  76               	.LM7:
  77 0054 8FEF      		ldi r24,hi8(-1)
  78 0056 0F3F      		cpi r16,lo8(-1)
  79 0058 1807      		cpc r17,r24
  80 005a 01F4      		brne .L5
  81               	.L6:
  82               	/* epilogue: frame size=0 */
  83 005c DF91      		pop r29
  84 005e CF91      		pop r28
  85 0060 1F91      		pop r17
  86 0062 0F91      		pop r16
  87 0064 0895      		ret
  88               	/* epilogue end (size=5) */
  89               	/* function WyswietlDEC size 54 (45) */
  90               	.LFE2:
  92               	.global	ObslozPrzycisk
  94               	ObslozPrzycisk:
  95               	.LFB3:
  96               	.LM8:
  97               	/* prologue: frame size=0 */
  98 0066 1F93      		push r17
  99 0068 CF93      		push r28
 100 006a DF93      		push r29
 101               	/* prologue end (size=3) */
 102               	.LVL3:
 103 006c 182F      		mov r17,r24
 104 006e EB01      		movw r28,r22
 105               	.LM9:
 106 0070 85B1      		in r24,37-0x20
 107               	.LVL4:
 108 0072 8123      		and r24,r17
 109 0074 01F4      		brne .L17
 110               	.LVL5:
 111               	.LM10:
 112 0076 86E0      		ldi r24,lo8(6)
 113 0078 8093 0000 		sts g_bDelay,r24
 114               	.L11:
 115               	.LM11:
 116 007c 8091 0000 		lds r24,g_bDelay
 117 0080 8823      		tst r24
 118 0082 01F4      		brne .L11
 119               	.LM12:
 120 0084 85B1      		in r24,37-0x20
 121 0086 8123      		and r24,r17
 122 0088 01F4      		brne .L17
 123               	.LM13:
 124 008a FE01      		movw r30,r28
 125 008c 0995      		icall
 126               	.LM14:
 127 008e 88E7      		ldi r24,lo8(120)
 128 0090 8093 0000 		sts g_bDelay,r24
 129               	.L14:
 130               	.LM15:
 131 0094 8091 0000 		lds r24,g_bDelay
 132 0098 8823      		tst r24
 133 009a 01F4      		brne .L15
 134               	.LM16:
 135 009c 86E0      		ldi r24,lo8(6)
 136 009e 8093 0000 		sts g_bDelay,r24
 137               	.LM17:
 138 00a2 FE01      		movw r30,r28
 139 00a4 0995      		icall
 140               	.L15:
 141               	.LM18:
 142 00a6 85B1      		in r24,37-0x20
 143 00a8 8123      		and r24,r17
 144 00aa 01F0      		breq .L14
 145               	.LVL6:
 146               	.L17:
 147               	/* epilogue: frame size=0 */
 148 00ac DF91      		pop r29
 149 00ae CF91      		pop r28
 150 00b0 1F91      		pop r17
 151 00b2 0895      		ret
 152               	/* epilogue end (size=4) */
 153               	/* function ObslozPrzycisk size 42 (35) */
 154               	.LFE3:
 156               	.global	Plus
 158               	Plus:
 159               	.LFB4:
 160               	.LM19:
 161               	/* prologue: frame size=0 */
 162               	/* prologue end (size=0) */
 163               	.LM20:
 164 00b4 8091 0000 		lds r24,g_Licznik
 165 00b8 9091 0000 		lds r25,(g_Licznik)+1
 166 00bc 0196      		adiw r24,1
 167 00be 9093 0000 		sts (g_Licznik)+1,r25
 168 00c2 8093 0000 		sts g_Licznik,r24
 169               	.LM21:
 170 00c6 0E94 0000 		call WyswietlDEC
 171               	/* epilogue: frame size=0 */
 172 00ca 0895      		ret
 173               	/* epilogue end (size=1) */
 174               	/* function Plus size 12 (11) */
 175               	.LFE4:
 177               	.global	Minus
 179               	Minus:
 180               	.LFB5:
 181               	.LM22:
 182               	/* prologue: frame size=0 */
 183               	/* prologue end (size=0) */
 184               	.LM23:
 185 00cc 8091 0000 		lds r24,g_Licznik
 186 00d0 9091 0000 		lds r25,(g_Licznik)+1
 187 00d4 0197      		sbiw r24,1
 188 00d6 9093 0000 		sts (g_Licznik)+1,r25
 189 00da 8093 0000 		sts g_Licznik,r24
 190               	.LM24:
 191 00de 0E94 0000 		call WyswietlDEC
 192               	/* epilogue: frame size=0 */
 193 00e2 0895      		ret
 194               	/* epilogue end (size=1) */
 195               	/* function Minus size 12 (11) */
 196               	.LFE5:
 198               	.global	main
 200               	main:
 201               	.LFB6:
 202               	.LM25:
 203               	/* prologue: frame size=0 */
 204               	/* prologue end (size=0) */
 205               	.LM26:
 206 00e4 80E8      		ldi r24,lo8(-128)
 207 00e6 8093 6100 		sts 97,r24
 208               	.LM27:
 209 00ea 81E0      		ldi r24,lo8(1)
 210 00ec 8093 6100 		sts 97,r24
 211               	.LM28:
 212 00f0 8FEF      		ldi r24,lo8(-1)
 213 00f2 87BB      		out 55-0x20,r24
 214               	.LM29:
 215 00f4 8CE3      		ldi r24,lo8(60)
 216 00f6 81BB      		out 49-0x20,r24
 217               	.LM30:
 218 00f8 85E0      		ldi r24,lo8(5)
