   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 5769 7461 		.string	"Witaj RTL8019as"
  18      6A20 5254 
  18      4C38 3031 
  18      3961 7300 
  19               	.LC1:
  20 0010 0A52 6561 		.string	"\nRealtek 8019AS Register dump"
  20      6C74 656B 
  20      2038 3031 
  20      3941 5320 
  20      5265 6769 
  21               	.LC2:
  22 002e 0A52 4547 		.string	"\nREG Page0 Page1 Page2 Page3\n"
  22      2050 6167 
  22      6530 2050 
  22      6167 6531 
  22      2050 6167 
  23               	.LC3:
  24 004c 2558 2020 		.string	"%X    "
  24      2020 00
  25               	.LC4:
  26 0053 0A0D 00   		.string	"\n\r"
  27               		.text
  28               	.global	main
  30               	main:
  31               	.LFB7:
  32               	.LM1:
  33 0000 AF92      		push r10
  34 0002 BF92      		push r11
  35 0004 CF92      		push r12
  36 0006 DF92      		push r13
  37 0008 EF92      		push r14
  38 000a FF92      		push r15
  39 000c 0F93      		push r16
  40 000e 1F93      		push r17
  41 0010 CF93      		push r28
  42 0012 DF93      		push r29
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM2:
  46 0014 E0E4      		ldi r30,lo8(64)
  47 0016 F0E0      		ldi r31,hi8(64)
  48 0018 1082      		st Z,__zero_reg__
  49 001a 8FEC      		ldi r24,lo8(-49)
  50 001c 89B9      		out 41-32,r24
  51               	.LM3:
  52 001e 86E8      		ldi r24,lo8(-122)
  53 0020 8083      		st Z,r24
  54               	.LM4:
  55 0022 88E1      		ldi r24,lo8(24)
  56 0024 8AB9      		out 42-32,r24
  57               	.LM5:
  58 0026 1BB8      		out 43-32,__zero_reg__
  59               	.LM6:
  60 0028 FF24      		clr r15
  61 002a 6894      		set
  62 002c F1F8      		bld r15,1
  63 002e F6B8      		out 38-32,r15
  64               	.LM7:
  65 0030 07E2      		ldi r16,lo8(39)
  66 0032 10E0      		ldi r17,hi8(39)
  67 0034 D801      		movw r26,r16
  68 0036 FC92      		st X,r15
  69               	.LM8:
  70 0038 80E0      		ldi r24,lo8(gs(rs_put))
  71 003a 90E0      		ldi r25,hi8(gs(rs_put))
  72 003c 60E0      		ldi r22,lo8(gs(rs_get))
  73 003e 70E0      		ldi r23,hi8(gs(rs_get))
  74 0040 0E94 0000 		call fdevopen
  75               	.LM9:
  76 0044 80E0      		ldi r24,lo8(.LC0)
  77 0046 90E0      		ldi r25,hi8(.LC0)
  78 0048 0E94 0000 		call puts
  79               	.LM10:
  80 004c 8DE0      		ldi r24,lo8(13)
  81 004e 90E0      		ldi r25,hi8(13)
  82 0050 0E94 0000 		call putchar
  83               	.LM11:
  84 0054 0E94 0000 		call RTLinit
  85               	.LM12:
  86 0058 80E0      		ldi r24,lo8(0)
  87 005a 60E0      		ldi r22,lo8(0)
  88 005c 0E94 0000 		call RTLwrite
  89               	.LM13:
  90 0060 8FEF      		ldi r24,lo8(-1)
  91 0062 8ABB      		out 58-32,r24
  92               	.LM14:
  93 0064 F801      		movw r30,r16
  94 0066 F082      		st Z,r15
  95               	.LM15:
  96 0068 EBE3      		ldi r30,lo8(59)
  97 006a F0E0      		ldi r31,hi8(59)
  98 006c 87E0      		ldi r24,lo8(7)
  99 006e 8083      		st Z,r24
 100               	.LM16:
 101 0070 8DEF      		ldi r24,lo8(-3)
 102 0072 D801      		movw r26,r16
 103 0074 8C93      		st X,r24
 104               	.LM17:
 105 0076 83E3      		ldi r24,lo8(51)
 106 0078 8083      		st Z,r24
 107               	.LM18:
 108 007a E2E3      		ldi r30,lo8(50)
 109 007c F0E0      		ldi r31,hi8(50)
 110 007e 8081      		ld r24,Z
 111 0080 8F7B      		andi r24,lo8(-65)
 112 0082 8083      		st Z,r24
 113               	.LM19:
 114 0084 8081      		ld r24,Z
 115 0086 8064      		ori r24,lo8(64)
 116 0088 8083      		st Z,r24
 117               	.LM20:
 118 008a 80E0      		ldi r24,lo8(4096)
 119 008c 90E1      		ldi r25,hi8(4096)
 120 008e A0E0      		ldi r26,hlo8(4096)
 121 0090 B0E0      		ldi r27,hhi8(4096)
 122 0092 8093 0000 		sts seq_number,r24
 123 0096 9093 0000 		sts (seq_number)+1,r25
 124 009a A093 0000 		sts (seq_number)+2,r26
