   1               		.file	"i2c.c"
   2               		.arch at90s2313
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	i2c_start
  20               	i2c_start:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LBB24:
  26               	.LBB25:
  27               	.LM2:
  28 0000 8E98      		cbi 49-0x20,6
  29               	.LM3:
  30 0002 969A      		sbi 50-0x20,6
  31               	.LBE25:
  32               	.LBE24:
  33               	.LBB26:
  34               	.LBB27:
  35               	.LBB28:
  36               	.LBB29:
  37               	.LM4:
  38 0004 85E0      		ldi r24,lo8(5)
  39 0006 90E0      		ldi r25,hi8(5)
  40 0008 A0E0      		ldi r26,hlo8(5)
  41 000a B0E0      		ldi r27,hhi8(5)
  42               	/* #APP */
  43               		delayus8_loop17: 
  44 000c 8A95      		dec r24 
  45 000e 01F4      		brne delayus8_loop17 
  46               		
  47               	/* #NOAPP */
  48               	.LBE29:
  49               	.LBE28:
  50               	.LBE27:
  51               	.LBE26:
  52               	.LBB30:
  53               	.LBB31:
  54               	.LM5:
  55 0010 959A      		sbi 50-0x20,5
  56               	.LBE31:
  57               	.LBE30:
  58               	.LBB32:
  59               	.LBB33:
  60               	.LBB34:
  61               	.LBB35:
  62               	.LM6:
  63 0012 85E0      		ldi r24,lo8(5)
  64 0014 90E0      		ldi r25,hi8(5)
  65 0016 A0E0      		ldi r26,hlo8(5)
  66 0018 B0E0      		ldi r27,hhi8(5)
  67               	/* #APP */
  68               		delayus8_loop34: 
  69 001a 8A95      		dec r24 
  70 001c 01F4      		brne delayus8_loop34 
  71               		
  72               	/* #NOAPP */
  73               	.LBE35:
  74               	.LBE34:
  75               	.LBE33:
  76               	.LBE32:
  77               	.LBB36:
  78               	.LBB37:
  79               	.LM7:
  80 001e 9698      		cbi 50-0x20,6
  81               	.LM8:
  82 0020 8E9A      		sbi 49-0x20,6
  83               	.LBE37:
  84               	.LBE36:
  85               	.LBB38:
  86               	.LBB39:
  87               	.LBB40:
  88               	.LBB41:
  89               	.LM9:
  90 0022 85E0      		ldi r24,lo8(5)
  91 0024 90E0      		ldi r25,hi8(5)
  92 0026 A0E0      		ldi r26,hlo8(5)
  93 0028 B0E0      		ldi r27,hhi8(5)
  94               	/* #APP */
  95               		delayus8_loop53: 
  96 002a 8A95      		dec r24 
  97 002c 01F4      		brne delayus8_loop53 
  98               		
  99               	/* #NOAPP */
 100               	.LBE41:
 101               	.LBE40:
 102               	.LBE39:
 103               	.LBE38:
 104               	.LBB42:
 105               	.LBB43:
 106               	.LM10:
 107 002e 9598      		cbi 50-0x20,5
 108               	.LBE43:
 109               	.LBE42:
 110               	/* epilogue: frame size=0 */
 111 0030 0895      		ret
 112               	/* epilogue end (size=1) */
 113               	/* function i2c_start size 43 (42) */
 114               	.LFE9:
 116               	.global	i2c_send
 118               	i2c_send:
 119               	.LFB11:
 120               	.LM11:
 121               	/* prologue: frame size=0 */
 122               	/* prologue end (size=0) */
 123               	.LVL0:
 124 0032 98E0      		ldi r25,lo8(8)
 125               	.LVL1:
 126 0034 25E0      		ldi r18,lo8(5)
 127 0036 30E0      		ldi r19,hi8(5)
 128 0038 40E0      		ldi r20,hlo8(5)
 129 003a 50E0      		ldi r21,hhi8(5)
 130               	.L4:
 131               	.LM12:
 132 003c 87FF      		sbrs r24,7
 133 003e 00C0      		rjmp .L5
 134               	.LBB76:
 135               	.LBB77:
 136               	.LM13:
 137 0040 8E98      		cbi 49-0x20,6
 138               	.LM14:
 139 0042 969A      		sbi 50-0x20,6
 140 0044 00C0      		rjmp .L7
 141               	.L5:
 142               	.LBE77:
 143               	.LBE76:
 144               	.LBB78:
 145               	.LBB79:
 146               	.LM15:
 147 0046 9698      		cbi 50-0x20,6
 148               	.LM16:
 149 0048 8E9A      		sbi 49-0x20,6
 150               	.L7:
 151               	.LBE79:
 152               	.LBE78:
 153               	.LBB80:
 154               	.LBB81:
 155               	.LBB82:
 156               	.LBB83:
 157               	.LM17:
 158               	/* #APP */
 159               		delayus8_loop105: 
 160 004a 2A95      		dec r18 
 161 004c 01F4      		brne delayus8_loop105 
 162               		
 163               	/* #NOAPP */
 164               	.LBE83:
 165               	.LBE82:
 166               	.LBE81:
 167               	.LBE80:
 168               	.LBB84:
 169               	.LBB85:
 170               	.LM18:
 171 004e 959A      		sbi 50-0x20,5
 172               	.LBE85:
 173               	.LBE84:
 174               	.LBB86:
 175               	.LBB87:
 176               	.LBB88:
 177               	.LBB89:
 178               	.LM19:
 179               	/* #APP */
 180               		delayus8_loop121: 
 181 0050 2A95      		dec r18 
 182 0052 01F4      		brne delayus8_loop121 
 183               		
 184               	/* #NOAPP */
 185               	.LBE89:
 186               	.LBE88:
 187               	.LBE87:
 188               	.LBE86:
 189               	.LBB90:
 190               	.LBB91:
 191               	.LM20:
 192 0054 9598      		cbi 50-0x20,5
 193               	.LBE91:
 194               	.LBE90:
 195               	.LM21:
 196 0056 9150      		subi r25,lo8(-(-1))
 197 0058 01F0      		breq .L8
 198               	.LM22:
 199 005a 880F      		lsl r24
 200 005c 00C0      		rjmp .L4
 201               	.L8:
 202               	.LBB92:
 203               	.LBB93:
 204               	.LM23:
 205 005e 8E98      		cbi 49-0x20,6
 206               	.LM24:
 207 0060 969A      		sbi 50-0x20,6
 208               	.LBE93:
 209               	.LBE92:
 210               	.LBB94:
 211               	.LBB95:
 212               	.LBB96:
 213               	.LBB97:
 214               	.LM25:
 215 0062 85E0      		ldi r24,lo8(5)
 216 0064 90E0      		ldi r25,hi8(5)
 217 0066 A0E0      		ldi r26,hlo8(5)
 218 0068 B0E0      		ldi r27,hhi8(5)
 219               	.LVL2:
 220               	/* #APP */
 221               		delayus8_loop159: 
 222 006a 8A95      		dec r24 
 223 006c 01F4      		brne delayus8_loop159 
 224               		
 225               	/* #NOAPP */
 226               	.LBE97:
 227               	.LBE96:
 228               	.LBE95:
 229               	.LBE94:
 230               	.LBB98:
 231               	.LBB99:
 232               	.LM26:
 233 006e 959A      		sbi 50-0x20,5
 234               	.LBE99:
 235               	.LBE98:
 236               	.LBB100:
 237               	.LBB101:
 238               	.LBB102:
 239               	.LBB103:
 240               	.LM27:
 241 0070 85E0      		ldi r24,lo8(5)
 242 0072 90E0      		ldi r25,hi8(5)
 243 0074 A0E0      		ldi r26,hlo8(5)
 244 0076 B0E0      		ldi r27,hhi8(5)
 245               	/* #APP */
 246               		delayus8_loop176: 
 247 0078 8A95      		dec r24 
 248 007a 01F4      		brne delayus8_loop176 
 249               		
 250               	/* #NOAPP */
 251               	.LBE103:
 252               	.LBE102:
 253               	.LBE101:
 254               	.LBE100:
 255               	.LBB104:
 256               	.LBB105:
 257               	.LM28:
