   1               		.file	"arp_protocol.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ArpCheck
  18               	ArpCheck:
  19               	.LFB3:
  20               	.LM1:
  21 0000 5F92      		push r5
  22 0002 6F92      		push r6
  23 0004 7F92      		push r7
  24 0006 8F92      		push r8
  25 0008 9F92      		push r9
  26 000a AF92      		push r10
  27 000c BF92      		push r11
  28 000e CF92      		push r12
  29 0010 DF92      		push r13
  30 0012 EF92      		push r14
  31 0014 FF92      		push r15
  32 0016 0F93      		push r16
  33 0018 1F93      		push r17
  34 001a CF93      		push r28
  35 001c DF93      		push r29
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM2:
  39 001e 40E0      		ldi r20,lo8(ArpReplyMac)
  40 0020 50E0      		ldi r21,hi8(ArpReplyMac)
  41 0022 80E0      		ldi r24,lo8(EthFrame+6)
  42 0024 90E0      		ldi r25,hi8(EthFrame+6)
  43 0026 DC01      		movw r26,r24
  44 0028 2D91      		ld r18,X+
  45 002a FA01      		movw r30,r20
  46 002c 2193      		st Z+,r18
  47               	.LM3:
  48 002e 2C91      		ld r18,X
  49 0030 2083      		st Z,r18
  50               	.LM4:
  51 0032 EC01      		movw r28,r24
  52 0034 2A81      		ldd r18,Y+2
  53 0036 FA01      		movw r30,r20
  54 0038 2283      		std Z+2,r18
  55               	.LM5:
  56 003a 2B81      		ldd r18,Y+3
  57 003c 2383      		std Z+3,r18
  58               	.LM6:
  59 003e 2C81      		ldd r18,Y+4
  60 0040 2483      		std Z+4,r18
  61               	.LM7:
  62 0042 2D81      		ldd r18,Y+5
  63 0044 2583      		std Z+5,r18
  64               	.LM8:
  65 0046 A0E0      		ldi r26,lo8(ArpReplyIp)
  66 0048 B0E0      		ldi r27,hi8(ArpReplyIp)
  67 004a 2E89      		ldd r18,Y+22
  68 004c FD01      		movw r30,r26
  69 004e 2193      		st Z+,r18
  70               	.LM9:
  71 0050 2F89      		ldd r18,Y+23
  72 0052 2083      		st Z,r18
  73               	.LM10:
  74 0054 288D      		ldd r18,Y+24
  75 0056 1296      		adiw r26,2
  76 0058 2C93      		st X,r18
  77 005a 1297      		sbiw r26,2
  78               	.LM11:
  79 005c 298D      		ldd r18,Y+25
  80 005e 1396      		adiw r26,3
  81 0060 2C93      		st X,r18
  82               	.LM12:
  83 0062 8885      		ldd r24,Y+8
  84 0064 8823      		tst r24
  85 0066 01F0      		breq .+2
  86 0068 00C0      		rjmp .L2
  87 006a 8091 0000 		lds r24,EthFrame+15
  88 006e 8130      		cpi r24,lo8(1)
  89 0070 01F0      		breq .+2
  90 0072 00C0      		rjmp .L2
  91 0074 8091 0000 		lds r24,EthFrame+16
  92 0078 8830      		cpi r24,lo8(8)
  93 007a 01F0      		breq .+2
  94 007c 00C0      		rjmp .L2
  95 007e 8091 0000 		lds r24,EthFrame+17
  96 0082 8823      		tst r24
  97 0084 01F0      		breq .+2
  98 0086 00C0      		rjmp .L3
  99 0088 8091 0000 		lds r24,EthFrame+18
 100 008c 8630      		cpi r24,lo8(6)
 101 008e 01F0      		breq .+2
 102 0090 00C0      		rjmp .L3
 103 0092 8091 0000 		lds r24,EthFrame+19
 104 0096 8430      		cpi r24,lo8(4)
 105 0098 01F0      		breq .+2
 106 009a 00C0      		rjmp .L3
 107 009c 8091 0000 		lds r24,EthFrame+20
 108 00a0 8823      		tst r24
 109 00a2 01F0      		breq .+2
 110 00a4 00C0      		rjmp .L3
 111 00a6 8091 0000 		lds r24,EthFrame+21
 112 00aa 8130      		cpi r24,lo8(1)
 113 00ac 01F0      		breq .+2
 114 00ae 00C0      		rjmp .L3
 115 00b0 9091 0000 		lds r25,EthFrame+38
 116 00b4 8091 0000 		lds r24,ServIp
 117 00b8 9817      		cp r25,r24
 118 00ba 01F0      		breq .+2
 119 00bc 00C0      		rjmp .L3
 120 00be 9091 0000 		lds r25,EthFrame+39
 121 00c2 8091 0000 		lds r24,ServIp+1
 122 00c6 9817      		cp r25,r24
 123 00c8 01F0      		breq .+2
 124 00ca 00C0      		rjmp .L3
 125 00cc 9091 0000 		lds r25,EthFrame+40
 126 00d0 8091 0000 		lds r24,ServIp+2
 127 00d4 9817      		cp r25,r24
 128 00d6 01F0      		breq .+2
 129 00d8 00C0      		rjmp .L3
