   1               		.file	"langsys.c"
   2               		.arch atmega162
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	langsys_GetNumOfLangs
  20               	langsys_GetNumOfLangs:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 82E0      		ldi r24,lo8(2)
  27 0002 90E0      		ldi r25,hi8(2)
  28               	/* epilogue: frame size=0 */
  29 0004 0895      		ret
  30               	/* epilogue end (size=1) */
  31               	/* function langsys_GetNumOfLangs size 3 (2) */
  32               	.LFE3:
  34               	.global	langsys_Select
  36               	langsys_Select:
  37               	.LFB4:
  38               	.LM3:
  39               	/* prologue: frame size=0 */
  40               	/* prologue end (size=0) */
  41               	.LVL0:
  42               	.LM4:
  43 0006 8093 0000 		sts langsys_sel,r24
  44               	/* epilogue: frame size=0 */
  45 000a 0895      		ret
  46               	/* epilogue end (size=1) */
  47               	/* function langsys_Select size 3 (2) */
  48               	.LFE4:
  50               	.global	langsys_GetSelected
  52               	langsys_GetSelected:
  53               	.LFB5:
  54               	.LM5:
  55               	/* prologue: frame size=0 */
  56               	/* prologue end (size=0) */
  57 000c 8091 0000 		lds r24,langsys_sel
  58               	.LM6:
  59 0010 9927      		clr r25
  60               	/* epilogue: frame size=0 */
  61 0012 0895      		ret
  62               	/* epilogue end (size=1) */
  63               	/* function langsys_GetSelected size 4 (3) */
  64               	.LFE5:
  66               	.global	langsys_GetLangName
  68               	langsys_GetLangName:
  69               	.LFB6:
  70               	.LM7:
  71               	/* prologue: frame size=0 */
  72               	/* prologue end (size=0) */
  73               	.LVL1:
  74               	.LM8:
  75 0014 8330      		cpi r24,lo8(3)
  76 0016 00F0      		brlo .L8
  77               	.LM9:
  78 0018 80E0      		ldi r24,lo8(0)
  79 001a 90E0      		ldi r25,hi8(0)
  80               	.LVL2:
  81 001c 0895      		ret
  82               	.LVL3:
  83               	.L8:
  84               	.LBB2:
  85               	.LM10:
  86 001e E82F      		mov r30,r24
  87 0020 FF27      		clr r31
  88               	.LVL4:
  89 0022 EE0F      		lsl r30
  90 0024 FF1F      		rol r31
  91 0026 EE0F      		lsl r30
  92 0028 FF1F      		rol r31
  93               	.LVL5:
  94 002a E050      		subi r30,lo8(-(langsys_strTable))
  95 002c F040      		sbci r31,hi8(-(langsys_strTable))
  96               	.LBE2:
  97               	/* #APP */
  98 002e 8591      		lpm r24, Z+
  99 0030 9491      		lpm r25, Z
 100               		
 101               	.LM11:
 102               	/* #NOAPP */
 103 0032 0895      		ret
 104               	/* epilogue: frame size=0 */
 105               	/* epilogue: noreturn */
 106               	/* epilogue end (size=0) */
 107               	/* function langsys_GetLangName size 20 (20) */
 108               	.LFE6:
 110               	.global	langsys_GetSpec
 112               	langsys_GetSpec:
 113               	.LFB7:
 114               	.LM12:
 115               	/* prologue: frame size=0 */
 116               	/* prologue end (size=0) */
 117               	.LBB3:
 118               	.LM13:
 119 0034 E091 0000 		lds r30,langsys_sel
 120 0038 FF27      		clr r31
 121               	.LVL6:
 122 003a EE0F      		lsl r30
 123 003c FF1F      		rol r31
 124 003e E050      		subi r30,lo8(-(langsys_lcdspec))
 125 0040 F040      		sbci r31,hi8(-(langsys_lcdspec))
 126               	.LBE3:
 127               	.LM14:
 128               	/* #APP */
 129 0042 8591      		lpm r24, Z+
 130 0044 9491      		lpm r25, Z
 131               		
 132               	/* #NOAPP */
 133               	/* epilogue: frame size=0 */
 134 0046 0895      		ret
 135               	/* epilogue end (size=1) */
 136               	/* function langsys_GetSpec size 14 (13) */
 137               	.LFE7:
 139               	.global	langsys_GetText
 141               	langsys_GetText:
 142               	.LFB8:
 143               	.LM15:
 144               	/* prologue: frame size=0 */
 145               	/* prologue end (size=0) */
 146               	.LVL7:
 147               	.LBB4:
 148               	.LM16:
 149 0048 E091 0000 		lds r30,langsys_sel
 150 004c FF27      		clr r31
 151               	.LVL8:
 152 004e EE0F      		lsl r30
 153 0050 FF1F      		rol r31
 154 0052 E80F      		add r30,r24
 155 0054 F11D      		adc r31,__zero_reg__
 156 0056 EE0F      		lsl r30
 157 0058 FF1F      		rol r31
 158 005a E050      		subi r30,lo8(-(langsys_strTable))
 159 005c F040      		sbci r31,hi8(-(langsys_strTable))
 160               	.LBE4:
 161               	.LM17:
 162               	/* #APP */
 163 005e 8591      		lpm r24, Z+
 164 0060 9491      		lpm r25, Z
 165               		
 166               	.LVL9:
 167               	/* #NOAPP */
 168               	/* epilogue: frame size=0 */
 169 0062 0895      		ret
 170               	/* epilogue end (size=1) */
 171               	/* function langsys_GetText size 18 (17) */
 172               	.LFE8:
 174               	.global	EN_strDisplay
 175               		.section	.progmem.data,"a",@progbits
 178               	EN_strDisplay:
 179 0000 456E 676C 		.string	"English"
 179      6973 6800 
 180               	.global	EN_strStart
 183               	EN_strStart:
 184 0008 5765 6C63 		.string	"Welcome in      English Version"
 184      6F6D 6520 
 184      696E 2020 
 184      2020 2020 
 184      456E 676C 
 185               	.global	PL_lcdspec
 188               	PL_lcdspec:
 189 0028 00        		.byte	0
 190 0029 00        		.byte	0
 191 002a 0E        		.byte	14
 192 002b 01        		.byte	1
 193 002c 0F        		.byte	15
 194 002d 11        		.byte	17
 195 002e 0F        		.byte	15
 196 002f 02        		.byte	2
 197 0030 61        		.byte	97
 198 0031 02        		.byte	2
 199 0032 04        		.byte	4
 200 0033 0E        		.byte	14
 201 0034 10        		.byte	16
 202 0035 10        		.byte	16
 203 0036 11        		.byte	17
 204 0037 0E        		.byte	14
 205 0038 00        		.byte	0
 206 0039 63        		.byte	99
 207 003a 00        		.byte	0
 208 003b 00        		.byte	0
 209 003c 0E        		.byte	14
 210 003d 11        		.byte	17
 211 003e 1F        		.byte	31
 212 003f 10        		.byte	16
 213 0040 0E        		.byte	14
 214 0041 02        		.byte	2
 215 0042 65        		.byte	101
 216 0043 0C        		.byte	12
 217 0044 04        		.byte	4
 218 0045 06        		.byte	6
 219 0046 04        		.byte	4
 220 0047 0C        		.byte	12
 221 0048 04        		.byte	4
 222 0049 0E        		.byte	14
 223 004a 00        		.byte	0
 224 004b 6C        		.byte	108
 225 004c 02        		.byte	2
 226 004d 04        		.byte	4
 227 004e 16        		.byte	22
 228 004f 19        		.byte	25
 229 0050 11        		.byte	17
 230 0051 11        		.byte	17
 231 0052 11        		.byte	17
 232 0053 00        		.byte	0
 233 0054 6E        		.byte	110
 234 0055 02        		.byte	2
 235 0056 04        		.byte	4
 236 0057 0E        		.byte	14
 237 0058 11        		.byte	17
 238 0059 11        		.byte	17
 239 005a 11        		.byte	17
 240 005b 0E        		.byte	14
 241 005c 00        		.byte	0
 242 005d 6F        		.byte	111
 243 005e 02        		.byte	2
