   1               		.file	"lis35.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SPI_Init
  18               	SPI_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 806A      		ori r24,lo8(-96)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 BE98      		cbi 55-32,6
  29               	.LM4:
  30 0008 8FE7      		ldi r24,lo8(127)
  31 000a 8DB9      		out 45-32,r24
  32               	.LM5:
  33 000c 81E0      		ldi r24,lo8(1)
  34 000e 8EB9      		out 46-32,r24
  35               	/* epilogue start */
  36               	.LM6:
  37 0010 0895      		ret
  38               	.LFE6:
  40               	.global	SPI_Transmit
  42               	SPI_Transmit:
  43               	.LFB7:
  44               	.LM7:
  45               	.LVL0:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LM8:
  49 0012 8FB9      		out 47-32,r24
  50               	.L4:
  51               	.LM9:
  52 0014 779B      		sbis 46-32,7
  53 0016 00C0      		rjmp .L4
  54               	/* epilogue start */
  55               	.LM10:
  56 0018 0895      		ret
  57               	.LFE7:
  59               	.global	SPI_Receive
  61               	SPI_Receive:
  62               	.LFB8:
  63               	.LM11:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LM12:
  67 001a 8FEF      		ldi r24,lo8(-1)
  68 001c 8FB9      		out 47-32,r24
  69               	.L8:
  70               	.LM13:
  71 001e 779B      		sbis 46-32,7
  72 0020 00C0      		rjmp .L8
  73               	.LM14:
  74 0022 8FB1      		in r24,47-32
  75               	/* epilogue start */
  76               	.LM15:
  77 0024 0895      		ret
  78               	.LFE8:
  80               	.global	LIS35_RebootMemory
  82               	LIS35_RebootMemory:
  83               	.LFB9:
  84               	.LM16:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM17:
  88 0026 88B3      		in r24,56-32
  89 0028 18BA      		out 56-32,__zero_reg__
  90               	.LBB26:
  91               	.LBB27:
  92               	.LM18:
  93 002a 81E2      		ldi r24,lo8(33)
  94 002c 8FB9      		out 47-32,r24
  95               	.L12:
  96               	.LM19:
  97 002e 779B      		sbis 46-32,7
  98 0030 00C0      		rjmp .L12
  99               	.LBE27:
 100               	.LBE26:
 101               	.LBB28:
 102               	.LBB29:
 103               	.LM20:
 104 0032 80E4      		ldi r24,lo8(64)
 105 0034 8FB9      		out 47-32,r24
 106               	.L13:
 107               	.LM21:
 108 0036 779B      		sbis 46-32,7
 109 0038 00C0      		rjmp .L13
 110               	.LBE29:
 111               	.LBE28:
 112               	.LM22:
 113 003a C49A      		sbi 56-32,4
 114               	/* epilogue start */
 115               	.LM23:
 116 003c 0895      		ret
 117               	.LFE9:
 119               	.global	LIS35_ReadRegister
 121               	LIS35_ReadRegister:
 122               	.LFB11:
 123               	.LM24:
 124               	.LVL1:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127 003e FB01      		movw r30,r22
 128               	.LM25:
 129 0040 98B3      		in r25,56-32
 130 0042 18BA      		out 56-32,__zero_reg__
 131               	.LM26:
 132 0044 8068      		ori r24,lo8(-128)
 133               	.LVL2:
 134               	.LBB30:
 135               	.LBB31:
 136               	.LM27:
 137 0046 8FB9      		out 47-32,r24
 138               	.LVL3:
 139               	.L18:
 140               	.LM28:
 141 0048 779B      		sbis 46-32,7
 142 004a 00C0      		rjmp .L18
 143               	.LBE31:
 144               	.LBE30:
 145               	.LBB32:
 146               	.LBB33:
 147               	.LM29:
 148 004c 8FEF      		ldi r24,lo8(-1)
 149 004e 8FB9      		out 47-32,r24
 150               	.L19:
 151               	.LM30:
 152 0050 779B      		sbis 46-32,7
 153 0052 00C0      		rjmp .L19
 154               	.LM31:
 155 0054 8FB1      		in r24,47-32
 156               	.LBE33:
 157               	.LBE32:
 158               	.LM32:
 159 0056 8083      		st Z,r24
 160               	.LM33:
 161 0058 C49A      		sbi 56-32,4
 162               	/* epilogue start */
 163               	.LM34:
 164 005a 0895      		ret
 165               	.LFE11:
 167               	.global	LIS35_WriteRegister
 169               	LIS35_WriteRegister:
 170               	.LFB12:
 171               	.LM35:
 172               	.LVL4:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LM36:
