   1               		.file	"RTL8019as.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTLsetup_ports
  18               	RTLsetup_ports:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 8ABB      		out 58-32,r24
  26               	.LM3:
  27 0004 8BBB      		out 59-32,r24
  28               	.LM4:
  29 0006 A1E3      		ldi r26,lo8(49)
  30 0008 B0E0      		ldi r27,hi8(49)
  31 000a 8C91      		ld r24,X
  32 000c 8068      		ori r24,lo8(-128)
  33 000e 8C93      		st X,r24
  34               	.LM5:
  35 0010 8C91      		ld r24,X
  36 0012 8064      		ori r24,lo8(64)
  37 0014 8C93      		st X,r24
  38               	.LM6:
  39 0016 8C91      		ld r24,X
  40 0018 8061      		ori r24,lo8(16)
  41 001a 8C93      		st X,r24
  42               	.LM7:
  43 001c E2E3      		ldi r30,lo8(50)
  44 001e F0E0      		ldi r31,hi8(50)
  45 0020 8081      		ld r24,Z
  46 0022 8068      		ori r24,lo8(-128)
  47 0024 8083      		st Z,r24
  48               	.LM8:
  49 0026 8081      		ld r24,Z
  50 0028 8064      		ori r24,lo8(64)
  51 002a 8083      		st Z,r24
  52               	.LM9:
  53 002c 8081      		ld r24,Z
  54 002e 8061      		ori r24,lo8(16)
  55 0030 8083      		st Z,r24
  56               	.LM10:
  57 0032 8C91      		ld r24,X
  58 0034 8062      		ori r24,lo8(32)
  59 0036 8C93      		st X,r24
  60               	/* epilogue start */
  61               	.LM11:
  62 0038 0895      		ret
  63               	.LFE6:
  65               	.global	RTLhw_reset
  67               	RTLhw_reset:
  68               	.LFB7:
  69               	.LM12:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM13:
  73 003a E2E3      		ldi r30,lo8(50)
  74 003c F0E0      		ldi r31,hi8(50)
  75 003e 8081      		ld r24,Z
  76 0040 8062      		ori r24,lo8(32)
  77 0042 8083      		st Z,r24
  78               	.LBB36:
  79               	.LBB37:
  80               	.LBB38:
  81               	.LBB39:
  82               	.LM14:
  83 0044 20E4      		ldi r18,lo8(-25536)
  84 0046 3CE9      		ldi r19,hi8(-25536)
  85 0048 C901      		movw r24,r18
  86               	.LVL0:
  87               	/* #APP */
  88               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  89 004a 0197      		1: sbiw r24,1
  90 004c 01F4      		brne 1b
  91               	 ;  0 "" 2
  92               	/* #NOAPP */
  93               	.LBE39:
  94               	.LBE38:
  95               	.LBE37:
  96               	.LBE36:
  97               	.LM15:
  98 004e 8081      		ld r24,Z
  99               	.LVL1:
 100 0050 8F7D      		andi r24,lo8(-33)
 101 0052 8083      		st Z,r24
 102               	.LBB40:
 103               	.LBB41:
 104               	.LBB42:
 105               	.LBB43:
 106               	.LM16:
 107 0054 C901      		movw r24,r18
 108               	.LVL2:
 109               	/* #APP */
 110               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 111 0056 0197      		1: sbiw r24,1
 112 0058 01F4      		brne 1b
 113               	 ;  0 "" 2
 114               	/* epilogue start */
 115               	/* #NOAPP */
 116               	.LBE43:
 117               	.LBE42:
 118               	.LBE41:
 119               	.LBE40:
 120               	.LM17:
 121 005a 0895      		ret
 122               	.LFE7:
 124               	.global	RTLwrite
 126               	RTLwrite:
 127               	.LFB8:
 128               	.LM18:
 129               	.LVL3:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM19:
 133 005c 4AE3      		ldi r20,lo8(58)
 134 005e 50E0      		ldi r21,hi8(58)
 135 0060 9FEF      		ldi r25,lo8(-1)
 136 0062 FA01      		movw r30,r20
 137 0064 9083      		st Z,r25
 138               	.LM20:
 139 0066 ABE3      		ldi r26,lo8(59)
 140 0068 B0E0      		ldi r27,hi8(59)
 141 006a 8C93      		st X,r24
 142               	.LM21:
 143 006c 27E2      		ldi r18,lo8(39)
 144 006e 30E0      		ldi r19,hi8(39)
 145 0070 8DEF      		ldi r24,lo8(-3)
 146               	.LVL4:
 147 0072 F901      		movw r30,r18
 148 0074 8083      		st Z,r24
 149               	.LM22:
 150 0076 6C93      		st X,r22
 151               	.LM23:
