   1               		.file	"lcd.c"
   2               		.arch atmega162
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	lcd_GetBF
  20               	lcd_GetBF:
  21               	.LFB8:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 939A      		sbi 50-0x20,3
  27               	.LM3:
  28 0002 9298      		cbi 50-0x20,2
  29               	.LBB49:
  30               	.LBB50:
  31               	.LBB51:
  32               	.LBB52:
  33               	.LM4:
  34 0004 81E0      		ldi r24,lo8(1)
  35               	.LVL0:
  36               	/* #APP */
  37 0006 8A95      		1: dec r24
  38 0008 01F4      		brne 1b
  39               	/* #NOAPP */
  40               	.LBE52:
  41               	.LBE51:
  42               	.LBE50:
  43               	.LBE49:
  44               	.LBB53:
  45               	.LBB54:
  46               	.LM5:
  47 000a 17BA      		out 55-0x20,__zero_reg__
  48               	.LM6:
  49 000c 949A      		sbi 50-0x20,4
  50               	.LBB55:
  51               	.LBB56:
  52               	.LBB57:
  53               	.LBB58:
  54               	.LM7:
  55 000e 82E0      		ldi r24,lo8(2)
  56               	.LVL1:
  57               	/* #APP */
  58 0010 8A95      		1: dec r24
  59 0012 01F4      		brne 1b
  60               	/* #NOAPP */
  61               	.LBE58:
  62               	.LBE57:
  63               	.LBE56:
  64               	.LBE55:
  65               	.LM8:
  66 0014 86B3      		in r24,54-0x20
  67               	.LVL2:
  68               	.LM9:
  69 0016 9498      		cbi 50-0x20,4
  70               	.LBE54:
  71               	.LBE53:
  72               	.LM10:
  73 0018 9927      		clr r25
  74               	.LVL3:
  75               	/* epilogue: frame size=0 */
  76 001a 0895      		ret
  77               	/* epilogue end (size=1) */
  78               	/* function lcd_GetBF size 18 (17) */
  79               	.LFE8:
  81               	.global	lcd_WaitBF
  83               	lcd_WaitBF:
  84               	.LFB9:
  85               	.LM11:
  86               	/* prologue: frame size=0 */
  87               	/* prologue end (size=0) */
  88               	.L5:
  89               	.LM12:
  90 001c 0E94 0000 		call lcd_GetBF
  91 0020 87FD      		sbrc r24,7
  92 0022 00C0      		rjmp .L5
  93               	/* epilogue: frame size=0 */
  94 0024 0895      		ret
  95               	/* epilogue end (size=1) */
  96               	/* function lcd_WaitBF size 5 (4) */
  97               	.LFE9:
 100               	lcd_Send:
 101               	.LFB10:
 102               	.LM13:
 103               	/* prologue: frame size=0 */
 104               	/* prologue end (size=0) */
 105               	.LVL4:
 106               	.LM14:
 107 0026 9FEF      		ldi r25,lo8(-1)
 108 0028 97BB      		out 55-0x20,r25
 109               	.LM15:
 110 002a 88BB      		out 56-0x20,r24
 111               	.LM16:
 112 002c 949A      		sbi 50-0x20,4
 113               	.LBB59:
 114               	.LBB60:
 115               	.LBB61:
 116               	.LBB62:
 117               	.LM17:
 118 002e 81E0      		ldi r24,lo8(1)
 119               	.LVL5:
 120               	/* #APP */
 121 0030 8A95      		1: dec r24
 122 0032 01F4      		brne 1b
 123               	/* #NOAPP */
 124               	.LBE62:
 125               	.LBE61:
 126               	.LBE60:
 127               	.LBE59:
 128               	.LM18:
 129 0034 9498      		cbi 50-0x20,4
 130               	/* epilogue: frame size=0 */
 131 0036 0895      		ret
 132               	/* epilogue end (size=1) */
 133               	/* function lcd_Send size 11 (10) */
 134               	.LFE10:
 136               	.global	lcd_SendData
 138               	lcd_SendData:
 139               	.LFB11:
 140               	.LM19:
 141               	/* prologue: frame size=0 */
 142 0038 1F93      		push r17
 143               	/* prologue end (size=1) */
 144               	.LVL6:
 145 003a 182F      		mov r17,r24
 146               	.LM20:
 147 003c 0E94 0000 		call lcd_WaitBF
 148               	.LVL7:
 149               	.LM21:
 150 0040 9398      		cbi 50-0x20,3
 151               	.LM22:
 152 0042 929A      		sbi 50-0x20,2
 153               	.LBB63:
 154               	.LBB64:
 155               	.LBB65:
 156               	.LBB66:
 157               	.LM23:
 158 0044 81E0      		ldi r24,lo8(1)
 159               	.LVL8:
 160               	/* #APP */
 161 0046 8A95      		1: dec r24
 162 0048 01F4      		brne 1b
 163               	/* #NOAPP */
 164               	.LBE66:
 165               	.LBE65:
 166               	.LBE64:
 167               	.LBE63:
 168               	.LM24:
 169 004a 812F      		mov r24,r17
 170               	.LVL9:
 171 004c 0E94 0000 		call lcd_Send
 172               	/* epilogue: frame size=0 */
 173 0050 1F91      		pop r17
 174 0052 0895      		ret
 175               	/* epilogue end (size=2) */
 176               	/* function lcd_SendData size 16 (13) */
 177               	.LFE11:
 179               	.global	lcd_SendInstr
 181               	lcd_SendInstr:
 182               	.LFB12:
 183               	.LM25:
 184               	/* prologue: frame size=0 */
 185 0054 1F93      		push r17
 186               	/* prologue end (size=1) */
 187               	.LVL10:
 188 0056 182F      		mov r17,r24
 189               	.LM26:
 190 0058 0E94 0000 		call lcd_WaitBF
 191               	.LVL11:
 192               	.LM27:
 193 005c 82B3      		in r24,50-0x20
 194 005e 837F      		andi r24,lo8(-13)
 195 0060 82BB      		out 50-0x20,r24
 196               	.LBB67:
 197               	.LBB68:
 198               	.LBB69:
 199               	.LBB70:
 200               	.LM28:
 201 0062 81E0      		ldi r24,lo8(1)
 202               	.LVL12:
 203               	/* #APP */
 204 0064 8A95      		1: dec r24
 205 0066 01F4      		brne 1b
 206               	/* #NOAPP */
 207               	.LBE70:
 208               	.LBE69:
 209               	.LBE68:
 210               	.LBE67:
 211               	.LM29:
 212 0068 812F      		mov r24,r17
 213               	.LVL13:
 214 006a 0E94 0000 		call lcd_Send
 215               	/* epilogue: frame size=0 */
 216 006e 1F91      		pop r17
 217 0070 0895      		ret
 218               	/* epilogue end (size=2) */
 219               	/* function lcd_SendInstr size 17 (14) */
 220               	.LFE12:
 223               	lcd_put:
 224               	.LFB13:
 225               	.LM30:
 226               	/* prologue: frame size=0 */
 227               	/* prologue end (size=0) */
 228               	.LVL14:
 229 0072 982F      		mov r25,r24
 230               	.LM31:
 231 0074 8091 0000 		lds r24,lcd_curpos
 232               	.LVL15:
 233 0078 8032      		cpi r24,lo8(32)
 234 007a 00F0      		brlo .L17
 235               	.LM32:
 236 007c 1092 0000 		sts lcd_curpos,__zero_reg__
 237               	.L17:
 238               	.LM33:
 239 0080 8091 0000 		lds r24,lcd_curpos
 240 0084 E82F      		mov r30,r24
 241 0086 FF27      		clr r31
 242 0088 E050      		subi r30,lo8(-(lcd_buffer))
 243 008a F040      		sbci r31,hi8(-(lcd_buffer))
 244 008c 9083      		st Z,r25
 245 008e 8F5F      		subi r24,lo8(-(1))
 246 0090 8093 0000 		sts lcd_curpos,r24
 247               	.LM34:
 248 0094 80E0      		ldi r24,lo8(0)
 249 0096 90E0      		ldi r25,hi8(0)
 250               	/* epilogue: frame size=0 */
 251 0098 0895      		ret
