   1               		.file	"tcp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	TcpCheckSumCalc
  18               	TcpCheckSumCalc:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26 0008 DF93      		push r29
  27 000a CF93      		push r28
  28 000c CDB7      		in r28,__SP_L__
  29 000e DEB7      		in r29,__SP_H__
  30 0010 2C97      		sbiw r28,12
  31 0012 0FB6      		in __tmp_reg__,__SREG__
  32 0014 F894      		cli
  33 0016 DEBF      		out __SP_H__,r29
  34 0018 0FBE      		out __SREG__,__tmp_reg__
  35 001a CDBF      		out __SP_L__,r28
  36               	/* prologue: function */
  37               	/* frame size = 12 */
  38               	.LM2:
  39 001c E0E0      		ldi r30,lo8(EthFrame+50)
  40 001e F0E0      		ldi r31,hi8(EthFrame+50)
  41 0020 1192      		st Z+,__zero_reg__
  42               	.LM3:
  43 0022 1082      		st Z,__zero_reg__
  44               	.LM4:
  45 0024 A0E0      		ldi r26,lo8(ServIp)
  46 0026 B0E0      		ldi r27,hi8(ServIp)
  47 0028 FD01      		movw r30,r26
  48 002a 2191      		ld r18,Z+
  49 002c 2983      		std Y+1,r18
  50               	.LM5:
  51 002e 2081      		ld r18,Z
  52 0030 2A83      		std Y+2,r18
  53               	.LM6:
  54 0032 1296      		adiw r26,2
  55 0034 2C91      		ld r18,X
  56 0036 1297      		sbiw r26,2
  57 0038 2B83      		std Y+3,r18
  58               	.LM7:
  59 003a 1396      		adiw r26,3
  60 003c 2C91      		ld r18,X
  61 003e 2C83      		std Y+4,r18
  62               	.LM8:
  63 0040 A0E0      		ldi r26,lo8(ArpReplyIp)
  64 0042 B0E0      		ldi r27,hi8(ArpReplyIp)
  65 0044 FD01      		movw r30,r26
  66 0046 2191      		ld r18,Z+
  67 0048 2D83      		std Y+5,r18
  68               	.LM9:
  69 004a 2081      		ld r18,Z
  70 004c 2E83      		std Y+6,r18
  71               	.LM10:
  72 004e 1296      		adiw r26,2
  73 0050 2C91      		ld r18,X
  74 0052 1297      		sbiw r26,2
  75 0054 2F83      		std Y+7,r18
  76               	.LM11:
  77 0056 1396      		adiw r26,3
  78 0058 2C91      		ld r18,X
  79 005a 2887      		std Y+8,r18
  80               	.LM12:
  81 005c 1986      		std Y+9,__zero_reg__
  82               	.LM13:
  83 005e 26E0      		ldi r18,lo8(6)
  84 0060 2A87      		std Y+10,r18
  85               	.LM14:
  86 0062 9C01      		movw r18,r24
  87 0064 2C5E      		subi r18,lo8(-(20))
  88 0066 3F4F      		sbci r19,hi8(-(20))
  89 0068 3B87      		std Y+11,r19
  90               	.LM15:
  91 006a 8C5E      		subi r24,lo8(-(20))
  92               	.LVL1:
  93 006c 8C87      		std Y+12,r24
  94 006e FE01      		movw r30,r28
  95 0070 3196      		adiw r30,1
  96 0072 EE24      		clr r14
  97 0074 FF24      		clr r15
  98 0076 8701      		movw r16,r14
  99               	.LVL2:
 100               	.LM16:
 101 0078 AE01      		movw r20,r28
 102 007a 435F      		subi r20,lo8(-(13))
 103 007c 5F4F      		sbci r21,hi8(-(13))
 104               	.L2:
 105               	.LM17:
 106 007e 3081      		ld r19,Z
 107 0080 20E0      		ldi r18,lo8(0)
 108 0082 8181      		ldd r24,Z+1
 109 0084 B901      		movw r22,r18
 110 0086 680F      		add r22,r24
 111 0088 711D      		adc r23,__zero_reg__
 112 008a CB01      		movw r24,r22
 113 008c A0E0      		ldi r26,lo8(0)
 114 008e B0E0      		ldi r27,hi8(0)
 115 0090 E80E      		add r14,r24
 116 0092 F91E      		adc r15,r25
 117 0094 0A1F      		adc r16,r26
 118 0096 1B1F      		adc r17,r27
 119 0098 3296      		adiw r30,2
 120               	.LM18:
 121 009a E417      		cp r30,r20
 122 009c F507      		cpc r31,r21
 123 009e 01F4      		brne .L2
 124 00a0 E0E0      		ldi r30,lo8(EthFrame+34)
 125 00a2 F0E0      		ldi r31,hi8(EthFrame+34)
 126               	.LM19:
 127 00a4 20E0      		ldi r18,lo8(EthFrame+54)
 128 00a6 30E0      		ldi r19,hi8(EthFrame+54)
 129               	.L3:
 130               	.LM20:
 131 00a8 7081      		ld r23,Z
