   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 416B 6365 		.string	"Akcelerometr LIS35\r\n"
  18      6C65 726F 
  18      6D65 7472 
  18      204C 4953 
  18      3335 0D0A 
  19               	.LC1:
  20 0015 4C49 5333 		.string	"LIS35 inicjalisation is fail\r"
  20      3520 696E 
  20      6963 6A61 
  20      6C69 7361 
  20      7469 6F6E 
  21               	.LC2:
  22 0033 583D 2564 		.string	"X=%d\r\nY=%d\r\nZ=%d\r\n"
  22      0D0A 593D 
  22      2564 0D0A 
  22      5A3D 2564 
  22      0D0A 00
  23               		.text
  24               	.global	main
  26               	main:
  27               	.LFB7:
  28               	.LM1:
  29 0000 2F92      		push r2
  30 0002 3F92      		push r3
  31 0004 4F92      		push r4
  32 0006 5F92      		push r5
  33 0008 6F92      		push r6
  34 000a 7F92      		push r7
  35 000c 8F92      		push r8
  36 000e 9F92      		push r9
  37 0010 AF92      		push r10
  38 0012 BF92      		push r11
  39 0014 CF92      		push r12
  40 0016 DF92      		push r13
  41 0018 EF92      		push r14
  42 001a FF92      		push r15
  43 001c 0F93      		push r16
  44 001e 1F93      		push r17
  45 0020 DF93      		push r29
  46 0022 CF93      		push r28
  47 0024 00D0      		rcall .
  48 0026 0F92      		push __tmp_reg__
  49 0028 CDB7      		in r28,__SP_L__
  50 002a DEB7      		in r29,__SP_H__
  51               	/* prologue: function */
  52               	/* frame size = 3 */
  53               	.LM2:
  54 002c 10BC      		out 64-32,__zero_reg__
  55 002e 87E6      		ldi r24,lo8(103)
  56 0030 89B9      		out 41-32,r24
  57               	.LM3:
  58 0032 86E8      		ldi r24,lo8(-122)
  59 0034 80BD      		out 64-32,r24
  60               	.LM4:
  61 0036 88E1      		ldi r24,lo8(24)
  62 0038 8AB9      		out 42-32,r24
  63               	.LM5:
  64 003a 1BB8      		out 43-32,__zero_reg__
  65               	.LM6:
  66 003c 0E94 0000 		call InitializeLIS35
  67               	.LM7:
  68 0040 80E0      		ldi r24,lo8(gs(rs_put))
  69 0042 90E0      		ldi r25,hi8(gs(rs_put))
  70 0044 60E0      		ldi r22,lo8(gs(rs_get))
  71 0046 70E0      		ldi r23,hi8(gs(rs_get))
  72 0048 0E94 0000 		call fdevopen
  73               	.LM8:
  74 004c 80E0      		ldi r24,lo8(.LC0)
  75 004e 90E0      		ldi r25,hi8(.LC0)
  76 0050 0E94 0000 		call puts
  77               	.LM9:
  78 0054 0E94 0000 		call InitializeLIS35
  79 0058 8823      		tst r24
  80 005a 01F0      		breq .L2
  81               	.LBB18:
  82               	.LBB19:
  83               	.LBB20:
  84               	.LBB21:
  85               	.LM10:
  86 005c 00E9      		ldi r16,lo8(400)
  87 005e 11E0      		ldi r17,hi8(400)
  88               	.LVL0:
  89               	.L9:
  90               	.LBE21:
  91               	.LBE20:
  92               	.LBE19:
  93               	.LBE18:
  94               	.LM11:
  95 0060 80E0      		ldi r24,lo8(.LC1)
  96 0062 90E0      		ldi r25,hi8(.LC1)
  97               	.LVL1:
  98 0064 0E94 0000 		call puts
  99               	.LVL2:
 100 0068 84EC      		ldi r24,lo8(2500)
 101 006a 99E0      		ldi r25,hi8(2500)
 102               	.LVL3:
 103               	.L3:
 104               	.LBB25:
 105               	.LBB24:
 106               	.LBB23:
 107               	.LBB22:
 108               	.LM12:
 109 006c F801      		movw r30,r16
 110               	.LVL4:
 111               	/* #APP */
 112               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 113 006e 3197      		1: sbiw r30,1
 114 0070 01F4      		brne 1b
 115               	 ;  0 "" 2
 116               	/* #NOAPP */
 117               	.LBE22:
 118               	.LBE23:
 119               	.LM13:
 120 0072 0197      		sbiw r24,1
 121               	.LM14:
 122 0074 01F4      		brne .L3
 123 0076 00C0      		rjmp .L9
 124               	.LVL5:
 125               	.L2:
 126               	.LBE24:
 127               	.LBE25:
 128               	.LM15:
 129 0078 22E0      		ldi r18,lo8(2)
 130 007a 222E      		mov r2,r18
 131 007c 312C      		mov r3,__zero_reg__
 132 007e 2C0E      		add r2,r28
 133 0080 3D1E      		adc r3,r29
 134 0082 93E0      		ldi r25,lo8(3)
 135 0084 492E      		mov r4,r25
 136 0086 512C      		mov r5,__zero_reg__
