   1               		.file	"main.c"
   2               		.arch atmega162
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	single_stepping
  20               	single_stepping:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF92      		push r12
  25 0002 DF92      		push r13
  26 0004 EF92      		push r14
  27 0006 FF92      		push r15
  28 0008 0F93      		push r16
  29 000a 1F93      		push r17
  30 000c CF93      		push r28
  31 000e DF93      		push r29
  32               	/* prologue end (size=8) */
  33               	.LVL0:
  34 0010 C62E      		mov r12,r22
  35 0012 D42E      		mov r13,r20
  36               	.LM2:
  37 0014 8823      		tst r24
  38 0016 01F0      		breq .L2
  39               	.LVL1:
  40               	.LM3:
  41 0018 C0E0      		ldi r28,lo8(0)
  42 001a D0E0      		ldi r29,hi8(0)
  43               	.LVL2:
  44 001c 00C0      		rjmp .L4
  45               	.LVL3:
  46               	.L2:
  47 001e C0E0      		ldi r28,lo8(0)
  48 0020 D0E0      		ldi r29,hi8(0)
  49               	.LVL4:
  50 0022 00C0      		rjmp .L5
  51               	.LVL5:
  52               	.L6:
  53               	.LBB72:
  54               	.LM4:
  55 0024 C19A      		sbi 56-0x20,1
  56               	.LBB73:
  57               	.LBB74:
  58               	.LM5:
  59 0026 6D2D      		mov r22,r13
  60 0028 7727      		clr r23
  61 002a 67FD      		sbrc r22,7
  62 002c 7095      		com r23
  63 002e 872F      		mov r24,r23
  64 0030 972F      		mov r25,r23
  65 0032 0E94 0000 		call __floatsisf
  66               	.LVL6:
  67 0036 D7FE      		sbrs r13,7
  68 0038 00C0      		rjmp .L7
  69 003a 20E0      		ldi r18,lo8(0x43800000)
  70 003c 30E0      		ldi r19,hi8(0x43800000)
  71 003e 40E8      		ldi r20,hlo8(0x43800000)
  72 0040 53E4      		ldi r21,hhi8(0x43800000)
  73 0042 0E94 0000 		call __addsf3
  74               	.L7:
  75 0046 20E0      		ldi r18,lo8(0x44fa0000)
  76 0048 30E0      		ldi r19,hi8(0x44fa0000)
  77 004a 4AEF      		ldi r20,hlo8(0x44fa0000)
  78 004c 54E4      		ldi r21,hhi8(0x44fa0000)
  79 004e 0E94 0000 		call __mulsf3
  80 0052 7B01      		movw r14,r22
  81 0054 8C01      		movw r16,r24
  82               	.LM6:
  83 0056 20E0      		ldi r18,lo8(0x3f800000)
  84 0058 30E0      		ldi r19,hi8(0x3f800000)
  85 005a 40E8      		ldi r20,hlo8(0x3f800000)
  86 005c 5FE3      		ldi r21,hhi8(0x3f800000)
  87 005e 0E94 0000 		call __ltsf2
  88 0062 8823      		tst r24
  89 0064 04F4      		brge .L8
  90 0066 81E0      		ldi r24,lo8(1)
  91 0068 90E0      		ldi r25,hi8(1)
  92               	.LVL7:
  93 006a 00C0      		rjmp .L11
  94               	.LVL8:
  95               	.L8:
  96               	.LM7:
  97 006c 20E0      		ldi r18,lo8(0x477fff00)
  98 006e 3FEF      		ldi r19,hi8(0x477fff00)
  99 0070 4FE7      		ldi r20,hlo8(0x477fff00)
 100 0072 57E4      		ldi r21,hhi8(0x477fff00)
 101 0074 C801      		movw r24,r16
 102 0076 B701      		movw r22,r14
 103 0078 0E94 0000 		call __gtsf2
 104 007c 1816      		cp __zero_reg__,r24
 105 007e 04F4      		brge .L12
 106 0080 80E0      		ldi r24,lo8(0)
 107 0082 90E0      		ldi r25,hi8(0)
 108               	.LVL9:
 109 0084 00C0      		rjmp .L11
 110               	.LVL10:
 111               	.L12:
 112               	.LM8:
 113 0086 C801      		movw r24,r16
 114 0088 B701      		movw r22,r14
 115 008a 0E94 0000 		call __fixunssfsi
 116 008e CB01      		movw r24,r22
 117               	.LVL11:
 118               	.L11:
 119               	.LBB75:
 120               	.LBB76:
 121               	.LM9:
 122               	/* #APP */
 123 0090 0197      		1: sbiw r24,1
 124 0092 01F4      		brne 1b
 125               	/* #NOAPP */
 126               	.LBE76:
 127               	.LBE75:
 128               	.LBE74:
 129               	.LBE73:
 130               	.LM10:
 131 0094 18BA      		out 56-0x20,__zero_reg__
 132               	.LM11:
 133 0096 C39A      		sbi 56-0x20,3
 134               	.LBB77:
 135               	.LBB78:
 136               	.LM12:
 137 0098 20E0      		ldi r18,lo8(0x3f800000)
 138 009a 30E0      		ldi r19,hi8(0x3f800000)
 139 009c 40E8      		ldi r20,hlo8(0x3f800000)
 140 009e 5FE3      		ldi r21,hhi8(0x3f800000)
 141 00a0 C801      		movw r24,r16
 142 00a2 B701      		movw r22,r14
 143 00a4 0E94 0000 		call __ltsf2
 144               	.LVL12:
 145 00a8 8823      		tst r24
 146 00aa 04F4      		brge .L15
 147 00ac 81E0      		ldi r24,lo8(1)
 148 00ae 90E0      		ldi r25,hi8(1)
 149               	.LVL13:
 150 00b0 00C0      		rjmp .L18
 151               	.LVL14:
 152               	.L15:
 153               	.LM13:
 154 00b2 20E0      		ldi r18,lo8(0x477fff00)
 155 00b4 3FEF      		ldi r19,hi8(0x477fff00)
 156 00b6 4FE7      		ldi r20,hlo8(0x477fff00)
 157 00b8 57E4      		ldi r21,hhi8(0x477fff00)
 158 00ba C801      		movw r24,r16
 159 00bc B701      		movw r22,r14
 160 00be 0E94 0000 		call __gtsf2
 161 00c2 1816      		cp __zero_reg__,r24
 162 00c4 04F4      		brge .L19
 163 00c6 80E0      		ldi r24,lo8(0)
 164 00c8 90E0      		ldi r25,hi8(0)
 165               	.LVL15:
 166 00ca 00C0      		rjmp .L18
 167               	.LVL16:
 168               	.L19:
 169               	.LM14:
 170 00cc C801      		movw r24,r16
 171 00ce B701      		movw r22,r14
 172 00d0 0E94 0000 		call __fixunssfsi
 173 00d4 CB01      		movw r24,r22
 174               	.LVL17:
 175               	.L18:
 176               	.LBB79:
 177               	.LBB80:
 178               	.LM15:
 179               	/* #APP */
 180 00d6 0197      		1: sbiw r24,1
 181 00d8 01F4      		brne 1b
 182               	/* #NOAPP */
 183               	.LBE80:
 184               	.LBE79:
 185               	.LBE78:
 186               	.LBE77:
 187               	.LM16:
 188 00da 18BA      		out 56-0x20,__zero_reg__
 189               	.LM17:
 190 00dc C09A      		sbi 56-0x20,0
 191               	.LBB81:
 192               	.LBB82:
 193               	.LM18:
 194 00de 20E0      		ldi r18,lo8(0x3f800000)
 195 00e0 30E0      		ldi r19,hi8(0x3f800000)
 196 00e2 40E8      		ldi r20,hlo8(0x3f800000)
 197 00e4 5FE3      		ldi r21,hhi8(0x3f800000)
 198 00e6 C801      		movw r24,r16
 199 00e8 B701      		movw r22,r14
 200 00ea 0E94 0000 		call __ltsf2
 201               	.LVL18:
 202 00ee 8823      		tst r24
 203 00f0 04F4      		brge .L22
 204 00f2 81E0      		ldi r24,lo8(1)
 205 00f4 90E0      		ldi r25,hi8(1)
