   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 416B 6365 		.string	"Akcelerometr LIS35\r\n"
  18      6C65 726F 
  18      6D65 7472 
  18      204C 4953 
  18      3335 0D0A 
  19               	.LC1:
  20 0015 4C49 5333 		.string	"LIS35 inicjalisation is fail\r"
  20      3520 696E 
  20      6963 6A61 
  20      6C69 7361 
  20      7469 6F6E 
  21               	.LC2:
  22 0033 2564 2000 		.string	"%d "
  23               	.LC3:
  24 0037 583D 2564 		.string	"X=%d\r\nY=%d\r\nZ=%d\r\n"
  24      0D0A 593D 
  24      2564 0D0A 
  24      5A3D 2564 
  24      0D0A 00
  25               		.text
  26               	.global	main
  28               	main:
  29               	.LFB7:
  30               	.LM1:
  31 0000 2F92      		push r2
  32 0002 3F92      		push r3
  33 0004 4F92      		push r4
  34 0006 5F92      		push r5
  35 0008 6F92      		push r6
  36 000a 7F92      		push r7
  37 000c 8F92      		push r8
  38 000e 9F92      		push r9
  39 0010 AF92      		push r10
  40 0012 BF92      		push r11
  41 0014 CF92      		push r12
  42 0016 DF92      		push r13
  43 0018 EF92      		push r14
  44 001a FF92      		push r15
  45 001c 0F93      		push r16
  46 001e 1F93      		push r17
  47 0020 DF93      		push r29
  48 0022 CF93      		push r28
  49 0024 00D0      		rcall .
  50 0026 00D0      		rcall .
  51 0028 CDB7      		in r28,__SP_L__
  52 002a DEB7      		in r29,__SP_H__
  53               	/* prologue: function */
  54               	/* frame size = 4 */
  55               	.LM2:
  56 002c 10BC      		out 64-32,__zero_reg__
  57 002e 87E6      		ldi r24,lo8(103)
  58 0030 89B9      		out 41-32,r24
  59               	.LM3:
  60 0032 86E8      		ldi r24,lo8(-122)
  61 0034 80BD      		out 64-32,r24
  62               	.LM4:
  63 0036 88E1      		ldi r24,lo8(24)
  64 0038 8AB9      		out 42-32,r24
  65               	.LM5:
  66 003a 1BB8      		out 43-32,__zero_reg__
  67               	.LM6:
  68 003c 0E94 0000 		call InitializeLIS35
  69               	.LM7:
  70 0040 80E0      		ldi r24,lo8(gs(rs_put))
  71 0042 90E0      		ldi r25,hi8(gs(rs_put))
  72 0044 60E0      		ldi r22,lo8(gs(rs_get))
  73 0046 70E0      		ldi r23,hi8(gs(rs_get))
  74 0048 0E94 0000 		call fdevopen
  75               	.LM8:
  76 004c 80E0      		ldi r24,lo8(.LC0)
  77 004e 90E0      		ldi r25,hi8(.LC0)
  78 0050 0E94 0000 		call puts
  79               	.LM9:
  80 0054 0E94 0000 		call InitializeLIS35
  81 0058 8823      		tst r24
  82 005a 01F0      		breq .L2
  83               	.LM10:
  84 005c 80E0      		ldi r24,lo8(.LC1)
  85 005e 90E0      		ldi r25,hi8(.LC1)
  86 0060 0E94 0000 		call puts
  87 0064 84EC      		ldi r24,lo8(2500)
  88 0066 99E0      		ldi r25,hi8(2500)
  89               	.LVL0:
  90               	.LBB19:
  91               	.LBB20:
  92               	.LBB21:
  93               	.LBB22:
  94               	.LM11:
  95 0068 20E9      		ldi r18,lo8(400)
  96 006a 31E0      		ldi r19,hi8(400)
  97               	.L3:
  98 006c F901      		movw r30,r18
  99               	.LVL1:
 100               	/* #APP */
 101               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 102 006e 3197      		1: sbiw r30,1
 103 0070 01F4      		brne 1b
 104               	 ;  0 "" 2
 105               	/* #NOAPP */
 106               	.LBE22:
 107               	.LBE21:
 108               	.LM12:
 109 0072 0197      		sbiw r24,1
 110               	.LM13:
 111 0074 01F4      		brne .L3
 112               	.LBE20:
 113               	.LBE19:
 114               	.LBB23:
 115               	.LM14:
 116 0076 34E0      		ldi r19,lo8(4)
 117 0078 E32E      		mov r14,r19
 118 007a F12C      		mov r15,__zero_reg__
 119 007c EC0E      		add r14,r28
 120 007e FD1E      		adc r15,r29
 121               	.LM15:
 122 0080 00E0      		ldi r16,lo8(.LC2)
 123 0082 10E0      		ldi r17,hi8(.LC2)
 124               	.L9:
 125               	.LM16:
 126 0084 8FE3      		ldi r24,lo8(63)
 127               	.LVL2:
 128 0086 B701      		movw r22,r14
 129 0088 0E94 0000 		call LIS35_ReadRegister
 130               	.LVL3:
 131               	.LM17:
 132 008c 00D0      		rcall .
