   1               		.file	"LEDMulti.c"
   2               		.arch at90s2313
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	WyswietlDEC
  20               	WyswietlDEC:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 0F93      		push r16
  25 0002 1F93      		push r17
  26 0004 CF93      		push r28
  27 0006 DF93      		push r29
  28               	/* prologue end (size=4) */
  29               	.LVL0:
  30 0008 282F      		mov r18,r24
  31 000a 392F      		mov r19,r25
  32               	.LM2:
  33 000c 87E2      		ldi r24,hi8(10000)
  34 000e 2031      		cpi r18,lo8(10000)
  35 0010 3807      		cpc r19,r24
  36               	.LVL1:
  37 0012 00F0      		brlo .L2
  38               	.LM3:
  39 0014 8FEB      		ldi r24,lo8(-65)
  40 0016 8093 0000 		sts g_DaneWyswietlacza,r24
  41 001a 8093 0000 		sts g_DaneWyswietlacza+1,r24
  42 001e 8093 0000 		sts g_DaneWyswietlacza+2,r24
  43 0022 8093 0000 		sts g_DaneWyswietlacza+3,r24
  44 0026 00C0      		rjmp .L6
  45               	.L2:
  46               	.LM4:
  47 0028 03E0      		ldi r16,lo8(3)
  48 002a 10E0      		ldi r17,hi8(3)
  49 002c C0E0      		ldi r28,lo8(g_DaneWyswietlacza+3)
  50 002e D0E0      		ldi r29,hi8(g_DaneWyswietlacza+3)
  51               	.L5:
  52               	.LBB2:
  53               	.LM5:
  54 0030 932F      		mov r25,r19
  55 0032 822F      		mov r24,r18
  56 0034 6AE0      		ldi r22,lo8(10)
  57 0036 70E0      		ldi r23,hi8(10)
  58 0038 00D0      		rcall __udivmodhi4
  59 003a F92F      		mov r31,r25
  60 003c E82F      		mov r30,r24
  61 003e E050      		subi r30,lo8(-(g_WzoryCyfr))
  62 0040 F040      		sbci r31,hi8(-(g_WzoryCyfr))
  63               	/* #APP */
  64 0042 C895      		lpm
  65 0044 E02D      		mov r30, r0
  66               		
  67               	.LVL2:
  68               	/* #NOAPP */
  69               	.LBE2:
  70 0046 E883      		st Y,r30
  71 0048 2197      		sbiw r28,1
  72               	.LM6:
  73 004a 932F      		mov r25,r19
  74 004c 822F      		mov r24,r18
  75 004e 6AE0      		ldi r22,lo8(10)
  76 0050 70E0      		ldi r23,hi8(10)
  77 0052 00D0      		rcall __udivmodhi4
  78 0054 262F      		mov r18,r22
  79 0056 372F      		mov r19,r23
  80 0058 0150      		subi r16,lo8(-(-1))
  81 005a 1040      		sbci r17,hi8(-(-1))
  82               	.LM7:
  83 005c 8FEF      		ldi r24,hi8(-1)
  84 005e 0F3F      		cpi r16,lo8(-1)
  85 0060 1807      		cpc r17,r24
  86 0062 01F4      		brne .L5
  87               	.L6:
  88               	/* epilogue: frame size=0 */
  89 0064 DF91      		pop r29
  90 0066 CF91      		pop r28
  91 0068 1F91      		pop r17
  92 006a 0F91      		pop r16
  93 006c 0895      		ret
  94               	/* epilogue end (size=5) */
  95               	/* function WyswietlDEC size 59 (50) */
  96               	.LFE2:
  98               	.global	ObslozPrzycisk
 100               	ObslozPrzycisk:
 101               	.LFB3:
 102               	.LM8:
 103               	/* prologue: frame size=0 */
 104 006e 1F93      		push r17
 105 0070 CF93      		push r28
 106 0072 DF93      		push r29
 107               	/* prologue end (size=3) */
 108               	.LVL3:
 109 0074 182F      		mov r17,r24
 110 0076 D72F      		mov r29,r23
 111 0078 C62F      		mov r28,r22
 112               	.LM9:
 113 007a 80B3      		in r24,48-0x20
 114               	.LVL4:
 115 007c 8123      		and r24,r17
 116 007e 01F4      		brne .L17
 117               	.LVL5:
 118               	.LM10:
 119 0080 86E0      		ldi r24,lo8(6)
 120 0082 8093 0000 		sts g_bDelay,r24
 121               	.L11:
 122               	.LM11:
 123 0086 8091 0000 		lds r24,g_bDelay
 124 008a 8823      		tst r24
 125 008c 01F4      		brne .L11
 126               	.LM12:
 127 008e 80B3      		in r24,48-0x20
 128 0090 8123      		and r24,r17
 129 0092 01F4      		brne .L17
 130               	.LM13:
 131 0094 EC2F      		mov r30,r28
 132 0096 FD2F      		mov r31,r29
 133 0098 0995      		icall
 134               	.LM14:
 135 009a 88E7      		ldi r24,lo8(120)
 136 009c 8093 0000 		sts g_bDelay,r24
 137               	.L14:
 138               	.LM15:
 139 00a0 8091 0000 		lds r24,g_bDelay
 140 00a4 8823      		tst r24
 141 00a6 01F4      		brne .L15
 142               	.LM16:
 143 00a8 86E0      		ldi r24,lo8(6)
 144 00aa 8093 0000 		sts g_bDelay,r24
 145               	.LM17:
 146 00ae EC2F      		mov r30,r28
 147 00b0 FD2F      		mov r31,r29
 148 00b2 0995      		icall
 149               	.L15:
 150               	.LM18:
 151 00b4 80B3      		in r24,48-0x20
 152 00b6 8123      		and r24,r17
 153 00b8 01F0      		breq .L14
 154               	.LVL6:
 155               	.L17:
 156               	/* epilogue: frame size=0 */
 157 00ba DF91      		pop r29
 158 00bc CF91      		pop r28
 159 00be 1F91      		pop r17
 160 00c0 0895      		ret
 161               	/* epilogue end (size=4) */
 162               	/* function ObslozPrzycisk size 45 (38) */
 163               	.LFE3:
 165               	.global	Plus
 167               	Plus:
 168               	.LFB4:
 169               	.LM19:
 170               	/* prologue: frame size=0 */
 171               	/* prologue end (size=0) */
 172               	.LM20:
 173 00c2 8091 0000 		lds r24,g_Licznik
 174 00c6 9091 0000 		lds r25,(g_Licznik)+1
 175 00ca 0196      		adiw r24,1
 176 00cc 9093 0000 		sts (g_Licznik)+1,r25
 177 00d0 8093 0000 		sts g_Licznik,r24
 178               	.LM21:
 179 00d4 00D0      		rcall WyswietlDEC
 180               	/* epilogue: frame size=0 */
 181 00d6 0895      		ret
 182               	/* epilogue end (size=1) */
 183               	/* function Plus size 11 (10) */
 184               	.LFE4:
 186               	.global	Minus
 188               	Minus:
 189               	.LFB5:
 190               	.LM22:
 191               	/* prologue: frame size=0 */
 192               	/* prologue end (size=0) */
 193               	.LM23:
 194 00d8 8091 0000 		lds r24,g_Licznik
 195 00dc 9091 0000 		lds r25,(g_Licznik)+1
 196 00e0 0197      		sbiw r24,1
 197 00e2 9093 0000 		sts (g_Licznik)+1,r25
 198 00e6 8093 0000 		sts g_Licznik,r24
 199               	.LM24:
 200 00ea 00D0      		rcall WyswietlDEC
 201               	/* epilogue: frame size=0 */
 202 00ec 0895      		ret
 203               	/* epilogue end (size=1) */
 204               	/* function Minus size 11 (10) */
 205               	.LFE5:
 207               	.global	main
 209               	main:
 210               	.LFB6:
 211               	.LM25:
 212               	/* prologue: frame size=0 */
 213               	/* prologue end (size=0) */
 214               	.LM26:
 215 00ee 8FEF      		ldi r24,lo8(-1)
 216 00f0 87BB      		out 55-0x20,r24
 217               	.LM27:
 218 00f2 88E7      		ldi r24,lo8(120)
