   1               		.file	"main.c"
   2               		.arch attiny2313
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	play_D1
  20               	play_D1:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26               	/* prologue end (size=2) */
  27               	.LVL0:
  28               	.LM2:
  29 0004 682F      		mov r22,r24
  30 0006 7727      		clr r23
  31 0008 84EF      		ldi r24,lo8(500)
  32 000a 91E0      		ldi r25,hi8(500)
  33               	.LVL1:
  34 000c 00D0      		rcall __divmodhi4
  35 000e 00C0      		rjmp .L7
  36               	.LVL2:
  37               	.L3:
  38               	.LM3:
  39 0010 C19A      		sbi 56-0x20,1
  40               	.LBB84:
  41               	.LBB85:
  42               	.LBB86:
  43               	.LBB87:
  44               	.LM4:
  45 0012 84EA      		ldi r24,lo8(1700)
  46 0014 96E0      		ldi r25,hi8(1700)
  47 0016 F92F      		mov r31,r25
  48 0018 E82F      		mov r30,r24
  49               	.LVL3:
  50               	/* #APP */
  51 001a 3197      		1: sbiw r30,1
  52 001c 01F4      		brne 1b
  53               	/* #NOAPP */
  54               	.LBE87:
  55               	.LBE86:
  56               	.LBE85:
  57               	.LBE84:
  58               	.LM5:
  59 001e C198      		cbi 56-0x20,1
  60               	.LBB88:
  61               	.LBB89:
  62               	.LBB90:
  63               	.LBB91:
  64               	.LM6:
  65               	/* #APP */
  66 0020 0197      		1: sbiw r24,1
  67 0022 01F4      		brne 1b
  68               	.LVL4:
  69               	/* #NOAPP */
  70               	.LBE91:
  71               	.LBE90:
  72               	.LBE89:
  73               	.LBE88:
  74               	.LM7:
  75 0024 6C2F      		mov r22,r28
  76 0026 7D2F      		mov r23,r29
  77 0028 8827      		clr r24
  78 002a 77FD      		sbrc r23,7
  79 002c 8095      		com r24
  80 002e 982F      		mov r25,r24
  81 0030 00D0      		rcall __floatsisf
  82               	.LVL5:
  83 0032 D7FF      		sbrs r29,7
  84 0034 00C0      		rjmp .L4
  85 0036 20E0      		ldi r18,lo8(0x47800000)
  86 0038 30E0      		ldi r19,hi8(0x47800000)
  87 003a 40E8      		ldi r20,hlo8(0x47800000)
  88 003c 57E4      		ldi r21,hhi8(0x47800000)
  89 003e 00D0      		rcall __addsf3
  90               	.L4:
  91 0040 2AE9      		ldi r18,lo8(0x3fd9999a)
  92 0042 39E9      		ldi r19,hi8(0x3fd9999a)
  93 0044 49ED      		ldi r20,hlo8(0x3fd9999a)
  94 0046 5FE3      		ldi r21,hhi8(0x3fd9999a)
  95 0048 00D0      		rcall __subsf3
  96 004a 00D0      		rcall __fixunssfsi
  97               	.L7:
  98 004c D72F      		mov r29,r23
  99 004e C62F      		mov r28,r22
 100 0050 672B      		or r22,r23
 101 0052 01F4      		brne .L3
 102               	/* epilogue: frame size=0 */
 103 0054 DF91      		pop r29
 104 0056 CF91      		pop r28
 105 0058 0895      		ret
 106               	/* epilogue end (size=3) */
 107               	/* function play_D1 size 49 (44) */
 108               	.LFE7:
 110               	.global	play_E1
 112               	play_E1:
 113               	.LFB8:
 114               	.LM8:
 115               	/* prologue: frame size=0 */
 116 005a CF93      		push r28
 117 005c DF93      		push r29
 118               	/* prologue end (size=2) */
 119               	.LVL6:
 120               	.LM9:
 121 005e 682F      		mov r22,r24
 122 0060 7727      		clr r23
 123 0062 84EF      		ldi r24,lo8(500)
 124 0064 91E0      		ldi r25,hi8(500)
 125               	.LVL7:
 126 0066 00D0      		rcall __divmodhi4
 127 0068 00C0      		rjmp .L14
 128               	.LVL8:
 129               	.L10:
 130               	.LM10:
 131 006a C19A      		sbi 56-0x20,1
 132               	.LBB92:
 133               	.LBB93:
 134               	.LBB94:
 135               	.LBB95:
 136               	.LM11:
 137 006c 80EF      		ldi r24,lo8(1520)
 138 006e 95E0      		ldi r25,hi8(1520)
 139 0070 F92F      		mov r31,r25
 140 0072 E82F      		mov r30,r24
 141               	.LVL9:
 142               	/* #APP */
 143 0074 3197      		1: sbiw r30,1
 144 0076 01F4      		brne 1b
 145               	/* #NOAPP */
 146               	.LBE95:
 147               	.LBE94:
 148               	.LBE93:
 149               	.LBE92:
 150               	.LM12:
 151 0078 C198      		cbi 56-0x20,1
 152               	.LBB96:
 153               	.LBB97:
 154               	.LBB98:
 155               	.LBB99:
 156               	.LM13:
 157               	/* #APP */
 158 007a 0197      		1: sbiw r24,1
 159 007c 01F4      		brne 1b
 160               	.LVL10:
 161               	/* #NOAPP */
 162               	.LBE99:
 163               	.LBE98:
 164               	.LBE97:
 165               	.LBE96:
 166               	.LM14:
 167 007e 6C2F      		mov r22,r28
 168 0080 7D2F      		mov r23,r29
 169 0082 8827      		clr r24
 170 0084 77FD      		sbrc r23,7
 171 0086 8095      		com r24
 172 0088 982F      		mov r25,r24
 173 008a 00D0      		rcall __floatsisf
 174               	.LVL11:
 175 008c D7FF      		sbrs r29,7
 176 008e 00C0      		rjmp .L11
 177 0090 20E0      		ldi r18,lo8(0x47800000)
 178 0092 30E0      		ldi r19,hi8(0x47800000)
 179 0094 40E8      		ldi r20,hlo8(0x47800000)
 180 0096 57E4      		ldi r21,hhi8(0x47800000)
 181 0098 00D0      		rcall __addsf3
 182               	.L11:
 183 009a 2CE5      		ldi r18,lo8(0x3fc28f5c)
 184 009c 3FE8      		ldi r19,hi8(0x3fc28f5c)
 185 009e 42EC      		ldi r20,hlo8(0x3fc28f5c)
 186 00a0 5FE3      		ldi r21,hhi8(0x3fc28f5c)
 187 00a2 00D0      		rcall __subsf3
 188 00a4 00D0      		rcall __fixunssfsi
 189               	.L14:
 190 00a6 D72F      		mov r29,r23
 191 00a8 C62F      		mov r28,r22
 192 00aa 672B      		or r22,r23
 193 00ac 01F4      		brne .L10
 194               	/* epilogue: frame size=0 */
 195 00ae DF91      		pop r29
 196 00b0 CF91      		pop r28
 197 00b2 0895      		ret
 198               	/* epilogue end (size=3) */
 199               	/* function play_E1 size 49 (44) */
 200               	.LFE8:
 202               	.global	play_G1
 204               	play_G1:
 205               	.LFB10:
 206               	.LM15:
 207               	/* prologue: frame size=0 */
 208 00b4 CF93      		push r28
 209 00b6 DF93      		push r29
 210               	/* prologue end (size=2) */
 211               	.LVL12:
 212               	.LM16:
 213 00b8 682F      		mov r22,r24
 214 00ba 7727      		clr r23
 215 00bc 84EF      		ldi r24,lo8(500)
 216 00be 91E0      		ldi r25,hi8(500)
 217               	.LVL13:
 218 00c0 00D0      		rcall __divmodhi4
 219 00c2 00C0      		rjmp .L21
 220               	.LVL14:
 221               	.L17:
 222               	.LM17:
 223 00c4 C19A      		sbi 56-0x20,1
 224               	.LBB100:
 225               	.LBB101:
 226               	.LBB102:
 227               	.LBB103:
 228               	.LM18:
