   1               		.file	"main1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	command_write
  18               	command_write:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9298      		cbi 50-32,2
  26               	.LM3:
  27 0002 939A      		sbi 50-32,3
  28               	.LM4:
  29 0004 9498      		cbi 50-32,4
  30               	.LM5:
  31 0006 88BB      		out 56-32,r24
  32               	.LM6:
  33 0008 9698      		cbi 50-32,6
  34               	.LM7:
  35 000a 969A      		sbi 50-32,6
  36               	.LM8:
  37 000c 949A      		sbi 50-32,4
  38               	.LM9:
  39 000e 8FEF      		ldi r24,lo8(-1)
  40               	.LVL1:
  41 0010 88BB      		out 56-32,r24
  42               	/* epilogue start */
  43               	.LM10:
  44 0012 0895      		ret
  45               	.LFE8:
  47               	.global	data_write
  49               	data_write:
  50               	.LFB9:
  51               	.LM11:
  52               	.LVL2:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM12:
  56 0014 929A      		sbi 50-32,2
  57               	.LM13:
  58 0016 939A      		sbi 50-32,3
  59               	.LM14:
  60 0018 9498      		cbi 50-32,4
  61               	.LM15:
  62 001a 88BB      		out 56-32,r24
  63               	.LM16:
  64 001c 9698      		cbi 50-32,6
  65               	.LM17:
  66 001e 969A      		sbi 50-32,6
  67               	.LM18:
  68 0020 949A      		sbi 50-32,4
  69               	.LM19:
  70 0022 8FEF      		ldi r24,lo8(-1)
  71               	.LVL3:
  72 0024 88BB      		out 56-32,r24
  73               	/* epilogue start */
  74               	.LM20:
  75 0026 0895      		ret
  76               	.LFE9:
  78               	.global	data_read
  80               	data_read:
  81               	.LFB10:
  82               	.LM21:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM22:
  86 0028 17BA      		out 55-32,__zero_reg__
  87               	.LM23:
  88 002a 929A      		sbi 50-32,2
  89               	.LM24:
  90 002c 9398      		cbi 50-32,3
  91               	.LM25:
  92 002e 949A      		sbi 50-32,4
  93               	.LM26:
  94 0030 9698      		cbi 50-32,6
  95               	.LM27:
  96 0032 969A      		sbi 50-32,6
  97               	.LM28:
  98 0034 9698      		cbi 50-32,6
  99               	.LM29:
 100 0036 86B3      		in r24,54-32
 101               	.LVL4:
 102               	.LM30:
 103 0038 969A      		sbi 50-32,6
 104               	.LM31:
 105 003a 939A      		sbi 50-32,3
 106               	.LM32:
 107 003c 9FEF      		ldi r25,lo8(-1)
 108 003e 97BB      		out 55-32,r25
 109               	.LVL5:
 110               	/* epilogue start */
 111               	.LM33:
 112 0040 0895      		ret
 113               	.LFE10:
 115               	.global	LCD_init
 117               	LCD_init:
 118               	.LFB11:
 119               	.LM34:
 120 0042 EF92      		push r14
 121 0044 FF92      		push r15
 122 0046 0F93      		push r16
 123 0048 1F93      		push r17
 124 004a DF93      		push r29
 125 004c CF93      		push r28
 126 004e CDB7      		in r28,__SP_L__
 127 0050 DEB7      		in r29,__SP_H__
 128 0052 2D97      		sbiw r28,13
 129 0054 0FB6      		in __tmp_reg__,__SREG__
 130 0056 F894      		cli
 131 0058 DEBF      		out __SP_H__,r29
 132 005a 0FBE      		out __SREG__,__tmp_reg__
 133 005c CDBF      		out __SP_L__,r28
 134               	/* prologue: function */
 135               	/* frame size = 13 */
 136               	.LM35:
 137 005e DE01      		movw r26,r28
 138 0060 1196      		adiw r26,1
 139 0062 E0E0      		ldi r30,lo8(C.0.1410)
 140 0064 F0E0      		ldi r31,hi8(C.0.1410)
 141 0066 8DE0      		ldi r24,lo8(13)
 142               	.L8:
 143 0068 0190      		ld r0,Z+
 144 006a 0D92      		st X+,r0
 145 006c 8150      		subi r24,lo8(-(-1))
 146 006e 01F4      		brne .L8
 147               	.LM36:
 148 0070 81B3      		in r24,49-32
 149 0072 8F61      		ori r24,lo8(31)
 150 0074 81BB      		out 49-32,r24
 151 0076 82B3      		in r24,50-32
 152 0078 8F61      		ori r24,lo8(31)
 153 007a 82BB      		out 50-32,r24
 154               	.LM37:
 155 007c 8FEF      		ldi r24,lo8(-1)
 156 007e 87BB      		out 55-32,r24
 157               	.LM38:
 158 0080 9598      		cbi 50-32,5
 159               	.LM39:
 160 0082 959A      		sbi 50-32,5
