   1               		.file	"LCD_modyfikacja.c"
   2               		.arch at90s2313
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	delay100us8
  20               	delay100us8:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 24E6      		ldi r18,lo8(100)
  27 0002 30E0      		ldi r19,hi8(100)
  28 0004 00C0      		rjmp .L2
  29               	.L3:
  30               	.LM2:
  31               	/* #APP */
  32               		delayus8_loop12: 
  33 0006 0000      		nop 
  34 0008 2A95      		dec r18 
  35 000a 01F4      		brne delayus8_loop12 
  36               		
  37               	.LM3:
  38               	/* #NOAPP */
  39 000c 8150      		subi r24,lo8(-(-1))
  40               	.L2:
  41               	.LM4:
  42 000e 8823      		tst r24
  43 0010 01F4      		brne .L3
  44               	/* epilogue: frame size=0 */
  45 0012 0895      		ret
  46               	/* epilogue end (size=1) */
  47               	/* function delay100us8 size 17 (16) */
  48               	.LFE6:
  50               	.global	LCDsendHalf
  52               	LCDsendHalf:
  53               	.LFB7:
  54               	.LM5:
  55               	/* prologue: frame size=0 */
  56               	/* prologue end (size=0) */
  57               	.LVL1:
  58               	.LM6:
  59 0014 98B3      		in r25,56-0x20
  60 0016 9F70      		andi r25,lo8(15)
  61 0018 8295      		swap r24
  62 001a 807F      		andi r24,0xf0
  63               	.LVL2:
  64 001c 982B      		or r25,r24
  65 001e 98BB      		out 56-0x20,r25
  66               	.LM7:
  67 0020 C19A      		sbi 56-0x20,1
  68               	/* #APP */
  69 0022 0000      		nop
  70               	/* #NOAPP */
  71 0024 C198      		cbi 56-0x20,1
  72               	/* epilogue: frame size=0 */
  73 0026 0895      		ret
  74               	/* epilogue end (size=1) */
  75               	/* function LCDsendHalf size 11 (10) */
  76               	.LFE7:
  78               	.global	LCDsend
  80               	LCDsend:
  81               	.LFB8:
  82               	.LM8:
  83               	/* prologue: frame size=0 */
  84 0028 1F93      		push r17
  85               	/* prologue end (size=1) */
  86               	.LVL3:
  87 002a 182F      		mov r17,r24
  88               	.LVL4:
  89               	.LM9:
  90 002c 8295      		swap r24
  91 002e 8F70      		andi r24,0x0f
  92 0030 00D0      		rcall LCDsendHalf
  93               	.LM10:
  94 0032 812F      		mov r24,r17
  95 0034 00D0      		rcall LCDsendHalf
  96               	.LM11:
  97 0036 88E7      		ldi r24,lo8(120)
  98 0038 90E0      		ldi r25,hi8(120)
  99               	/* #APP */
 100               		delayus8_loop52: 
 101 003a 0000      		nop 
 102 003c 8A95      		dec r24 
 103 003e 01F4      		brne delayus8_loop52 
 104               		
 105               	/* #NOAPP */
 106               	/* epilogue: frame size=0 */
 107 0040 1F91      		pop r17
 108 0042 0895      		ret
 109               	/* epilogue end (size=2) */
 110               	/* function LCDsend size 21 (18) */
 111               	.LFE8:
 113               	.global	LCDcommand
 115               	LCDcommand:
 116               	.LFB9:
 117               	.LM12:
 118               	/* prologue: frame size=0 */
 119               	/* prologue end (size=0) */
 120               	.LVL5:
 121               	.LM13:
 122 0044 C298      		cbi 56-0x20,2
 123               	.LM14:
 124 0046 00D0      		rcall LCDsend
 125               	.LVL6:
 126               	/* epilogue: frame size=0 */
 127 0048 0895      		ret
 128               	/* epilogue end (size=1) */
 129               	/* function LCDcommand size 3 (2) */
 130               	.LFE9:
 132               	.global	LCDdata
 134               	LCDdata:
 135               	.LFB10:
 136               	.LM15:
 137               	/* prologue: frame size=0 */
 138               	/* prologue end (size=0) */
 139               	.LVL7:
 140               	.LM16:
 141 004a C29A      		sbi 56-0x20,2
 142               	.LM17:
 143 004c 00D0      		rcall LCDsend
 144               	.LVL8:
 145               	/* epilogue: frame size=0 */
 146 004e 0895      		ret
 147               	/* epilogue end (size=1) */
 148               	/* function LCDdata size 3 (2) */
 149               	.LFE10:
 151               	.global	LCDcls
 153               	LCDcls:
 154               	.LFB11:
 155               	.LM18:
 156               	/* prologue: frame size=0 */
 157               	/* prologue end (size=0) */
 158               	.LM19:
 159 0050 81E0      		ldi r24,lo8(1)
 160 0052 00D0      		rcall LCDcommand
 161 0054 20E3      		ldi r18,lo8(48)
 162               	.LVL9:
 163 0056 84E6      		ldi r24,lo8(100)
 164 0058 90E0      		ldi r25,hi8(100)
 165               	.L15:
 166               	.LBB12:
 167               	.LBB13:
 168               	.LM20:
 169               	/* #APP */
 170               		delayus8_loop89: 
 171 005a 0000      		nop 
 172 005c 8A95      		dec r24 
 173 005e 01F4      		brne delayus8_loop89 
 174               		
 175               	.LM21:
 176               	/* #NOAPP */
 177 0060 2150      		subi r18,lo8(-(-1))
 178               	.LM22:
 179 0062 01F4      		brne .L15
 180               	.LBE13:
 181               	.LBE12:
 182               	/* epilogue: frame size=0 */
 183 0064 0895      		ret
 184               	/* epilogue end (size=1) */
 185               	/* function LCDcls size 19 (18) */
 186               	.LFE11:
 188               	.global	LCDinit
 190               	LCDinit:
 191               	.LFB13:
 192               	.LM23:
 193               	/* prologue: frame size=0 */
 194               	/* prologue end (size=0) */
 195 0066 26E9      		ldi r18,lo8(-106)
 196               	.LVL10:
 197 0068 84E6      		ldi r24,lo8(100)
 198 006a 90E0      		ldi r25,hi8(100)
 199               	.L21:
 200               	.LBB14:
 201               	.LBB15:
 202               	.LM24:
 203               	/* #APP */
 204               		delayus8_loop111: 
 205 006c 0000      		nop 
 206 006e 8A95      		dec r24 
 207 0070 01F4      		brne delayus8_loop111 
 208               		
 209               	.LM25:
 210               	/* #NOAPP */
 211 0072 2150      		subi r18,lo8(-(-1))
 212               	.LM26:
 213 0074 01F4      		brne .L21
 214               	.LBE15:
 215               	.LBE14:
 216               	.LM27:
 217 0076 C298      		cbi 56-0x20,2
 218               	.LM28:
 219 0078 80E3      		ldi r24,lo8(48)
 220 007a 00D0      		rcall LCDsendHalf
 221               	.LVL11:
 222 007c 29E2      		ldi r18,lo8(41)
 223               	.LVL12:
 224 007e 84E6      		ldi r24,lo8(100)
 225 0080 90E0      		ldi r25,hi8(100)
 226               	.L23:
 227               	.LBB16:
 228               	.LBB17:
 229               	.LM29:
 230               	/* #APP */
 231               		delayus8_loop136: 
 232 0082 0000      		nop 
 233 0084 8A95      		dec r24 
 234 0086 01F4      		brne delayus8_loop136 
 235               		
 236               	.LM30:
 237               	/* #NOAPP */
 238 0088 2150      		subi r18,lo8(-(-1))
 239               	.LM31:
 240 008a 01F4      		brne .L23
 241               	.LBE17:
 242               	.LBE16:
 243               	.LM32:
 244 008c 80E3      		ldi r24,lo8(48)
 245 008e 00D0      		rcall LCDsendHalf
 246               	.LVL13:
 247               	.LBB18:
 248               	.LBB19:
 249               	.LM33:
 250 0090 84E6      		ldi r24,lo8(100)
 251 0092 90E0      		ldi r25,hi8(100)
